"i2p","p2i"
-0.600000098347664,-6.59999999403954
-19.30000038445,-7.10000002384186
-20.0000001192093,4.79999995231628
0,-8.29999995231628
-4.60000002384186,4.89999999850988
-14,-15
-22.1000000238419,7
2,-3.80000019073486
-16.5999999046326,-7.20000004768372
-3,-4.59999999403954
2.79999996721745,-11.4000000953674
16.8000001460314,26.39999987185
35.6999997571111,100.299999959767
87.6000003069639,94.9999996647239
-12.9000000506639,22.8999999016523
-6.90000019222498,3
-69.9999998658895,-14.7000001221895
3.4000001847744,28.2999996393919
-18.2999999374151,6.69999992847443
6.29999983310699,-4.60000009834766
-26.5,-9.89999997615814
0,0.400000005960464
-41.2000002861023,8.8999997600913
-45.4000000655651,-15.5999999791384
-91.1000002771616,-55.7000000551343
-45.1999999582767,-5.20000000298023
-42.9999999776483,0.200000002980232
1.09999994933605,4.89999999850988
-11.6000001430511,-26.2000001966953
-21.2000000327826,10.499999910593
-11,-18.3999999091029
-19.6000000238419,10
-1.40000009536743,8.19999995827675
-8.49999988824129,-17.4000000953674
4.2999999076128,8.29999999701977
-28.5999998524785,-33.4000000059605
-50.1999998986721,-19.4000003114343
-92.4000001698732,-23.3000001907349
-51.1000001430511,3.59999994933605
-70.5999999046326,-2.80000001192093
-62.8999999314547,-9.10000014305115
-35.1000000908971,25.2999999970198
-85.9999998658895,-59.600000269711
-60.7000000029802,-16.6000001430511
-2.10000002384186,-7.30000001192093
12.8999998420477,-31.0999999791384
4.50000001490116,-2.5
-47.2999996989965,-24.1999999284744
-49.2999997660518,-16.6000000759959
-15.5999995991588,-18.700000166893
-29.000000089407,-1.19999988377094
-28.5000000521541,-0.200000002980232
-12.8999999761581,-28.1999998092651
-9.30000004917383,-6.5
-17.2999999523163,-25.2000000476837
-11.9000000059605,-19.7000000029802
-13.599999576807,5.69999992847443
-68.6999999284744,5
3.19999992847443,6.29999999701977
-12.799999833107,-3.70000024139881
4.50000001490116,3
-20.9000000953674,-14.5000000521541
-42.5999999344349,-2.60000014305115
3.79999959468842,7.89999990165234
-6.5,13.9000001847744
15.5000003576279,17.7999999523163
-9.59999966621399,-3.00000011920929
-0.100000143051147,8.09999990463257
-23.5,-3.5
-3.8999999538064,-6.60000014305115
-31.6999999433756,-17.0000002384186
-33.8000000268221,-9.60000014305115
11.0000001862645,5
5.40000009536743,-22.2000000476837
3.09999990463257,-40.8999998122454
-57.200000025332,-13.3000000491738
-15.1999998092651,-9.59999990463257
-20.3000000044703,8.1999998986721
-27.2000000476837,-8.20000000298023
3.79999995231628,3.79999999701977
-16.7999997138977,-10.2000000029802
-77.4999998360872,-28.4000000059605
-34.9999998062849,-12.8999999463558
-19.2000000029802,-1.99999985843897
-7.49999983608723,-21.7999998182058
-30.1999999582767,-11.4000000506639
-2.09999995678663,-28.8000001907349
0.0999999493360519,-1.39999997615814
-39.4000000953674,4.89999997615814
-10.7999997138977,0
-8.19999980926514,1
-19.7999999523163,2
14.7999999523163,-17.5000000968575
-30,-6.00000011920929
-18.499999858439,-16.2000000476837
-18.3999999761581,0
-40.5999999046326,-2.5
-38.4000002145767,-9
-29.7999994307756,8.39999999850988
-22.5999998599291,-12.9000002145767
1.00000016391277,-4.19999980926514
-0.10000005364418,-7.69999975711107
-41.5,0.499999903142452
18.5000001192093,9.60000009089708
-81.0999996215105,-14.7999999523163
2.39999997615814,-16.9000000953674
-101.099999710917,-28.2000000029802
-13.5999999642372,-25.6999999582767
-7.39999994635582,11
-6.99999962002039,7.3999999910593
-59.4999990537763,-41.700000077486
-36.3999999016523,4.09999966621399
24.1000003367662,40.5999999344349
-59.0999999046326,-22.8000001907349
-59.8999998942018,4.79999974370003
-7.20000008493662,-21.7000000551343
-13.800000064075,-53
-7.10000029206276,-24.1000007241964
-69.5999997109175,7.89999994635582
90.1000006571412,102.900000147521
-15.3000002205372,3.5
-18.1999996528029,-4.5
-28.9999998137355,-32
-16.5999999046326,12.0999999567866
-22.4999999254942,-37.4000000059605
-10.8999999761581,-9.09999988973141
-14.3999999761581,-7.8000001013279
-17.4000000059605,-0.400000005960464
-37.5000000298023,-13.5999999046326
-51.4999996423721,10.7000002861023
-17.2999999523163,-24.5000001192093
7.5,-11.2000000476837
0.799999952316284,-5.5
-20.2999998107553,-10
-4.70000003278255,9.89999973773956
-85.7999995499849,-29.1000000238419
-1.10000014305115,-4.20000004768372
-21.6000000983477,-18.0000000819564
2.80000009387732,-2.20000004768372
-9.29999995231628,-8.19999980926514
-17.8000001013279,-16.200000025332
-47.1000002101064,-12.8000002652407
-16.4000004082918,-8.50000005215406
0.0000000596046447753906,-12.4000003635883
-60.7000003829598,-4.20000016689301
-3.80000007152557,-15.8000001013279
-12.4000001549721,-6.30000019073486
-13.7000002861023,-8.50000011920929
-27.6000000089407,4.79999995231628
8.09999999403954,16.3000000938773
7.30000011622906,-23.8000000566244
-26.2000001966953,-17.6999998167157
-22.8000001013279,-35
0.400000095367432,14.0999998599291
1.19999998807907,-19.6000001579523
-18.5999999046326,-9.70000018924475
5.5,5.59999990463257
0.599999904632568,2.79999999701977
1.39999994635582,1.89999999850988
-23.4000000059605,0.899999998509884
-24.3000001311302,-11.5000001564622
-2.49999979138374,-14.2000000029802
-12.8000000864267,3.89999997615814
-65.5000004768372,-7.10000019520521
-4.79999999701977,-4.00000010430813
-18.7000000029802,-0.60000005364418
-0.0000000298023223876953,-25.4000000953674
-11,-15.5999998375773
33.3999999016523,27.8999999985099
13.2000001072884,2.39999990165234
-13.0000002384186,-9
-184.399999774992,-161.499999411404
-2.69999969005585,1.90000002086163
3.80000025033951,2.70000010728836
-20.1999998092651,-9.90000016987324
-59.7999992370605,-21.7999999523163
-26.9000000357628,-5.40000000596046
-83.3000005409122,-10.8000000715256
-9.09999990463257,-10.4000000953674
-28.2000002861023,-13.6000000238419
1.49999988079071,-0.200000047683716
0.100000090897083,0.699999995529652
-23.5000000298023,-26.900000192225
-12.6999999284744,-6.19999986886978
28.3000002354383,24.1999998241663
-16.900000244379,11.89999987185
36.3999999463558,30.4999999552965
-1.99999974668026,9.39999985694885
-3.70000004768372,-26.6999999284744
5.5,0.200000047683716
-18.7000000476837,7.89999997615814
8.89999997615814,10.5
-38.5000000968575,-4.20000000298023
-37.6000000089407,-12.7000000104308
-45.6000000089407,-20.5000001564622
-20.4999998211861,0.39999994635582
-67.8999999761581,-54.7000002413988
-77.8999998122454,-31.0000000968575
-110.900000162423,-2.30000019818544
-58.999999910593,6.70000004768372
-18.2000000029802,-6.20000000298023
-36.0999999046326,-2.60000009834766
-10.0999999940395,1.1999998986721
5.60000003874302,-0.300000071525574
-0.200000047683716,-2.20000004768372
-8.89999980479479,-13.1000000014901
-15.1000001430511,-0.100000001490116
-7.60000002384186,-4.80000004172325
-96,-10.0999999046326
-27.9000000953674,-42.8999997153878
-27.9999998807907,-5.19999978691339
-106.000000432134,-7
-52.2000001221895,2.09999984502792
-6.60000028461218,-30.0999999046326
-34.2999999821186,3.2999996766448
-63.3000008240342,-41.0000004842877
-18.4000002890825,3.9999998062849
-48.900000333786,-12.7000002041459
-40.9000002294779,-25.2000000029802
-31.3999996930361,3.09999987483025
-36.9000000730157,-27.900000244379
0.699999801814556,-3.60000020265579
-22.7000000476837,-9.89999998360872
-22.8000001013279,8.19999985396862
7.59999968856573,-7.10000000149012
3.49999972432852,-2.39999994635582
-54.4000000506639,-0.799999952316284
0.19999985396862,-12.2000000476837
12.2000000923872,-3.89999981224537
-28.5999999940395,-13.1999998539686
-32.8000002875924,-4.70000000298023
-20.3000001907349,-0.200000002980232
-26.900000333786,-17
-22.6999998167157,-2.30000004917383
-26.3000003099442,0
-7.40000009536743,-6.20000015199184
-11.999999910593,2.99999990314245
-26.2000000029802,-11.7000000476837
-56.1000002399087,-28.5000003576279
-7.10000006854534,4.69999998807907
-42.8000001907349,-8.30000000447035
-7.19999983906746,0.899999998509884
6.39999999850988,-5.40000009536743
-11,-6.6000000089407
-3.40000009536743,-23
-21.6000000983477,-2.40000009536743
-70.6000000536442,-2.8000001013279
-69.8000000119209,-49.6999999135733
-1.30000014603138,-0.100000001490116
-18.6000000089407,-17.5
-17.6000001430511,-32.1999998092651
1.79999997466803,0
-4.30000019073486,-7.40000009536743
-12.8000001907349,-2.50000009685755
-30.1000001505017,-26.2000000029802
-6.10000005364418,0
-136.39999961853,-12
-2.40000009536743,-5.20000000298023
-23,0
-26.200000025332,-7.0000001937151
-17.0999999046326,-3.8000001013279
2.90000009536743,-0.200000002980232
5.5,1.09999999403954
-17.7999997884035,-1.20000004768372
4.40000000596046,4.59999999403954
16.9000000730157,14.6000000536442
9.29999999701977,8.09999999403954
9.49999994784594,-3.30000020563602
-5.60000002384186,0
-16.6000001430511,-2
-31.2999997138977,-50.099999666214
-16.4999998062849,0
-9,5.60000002384186
-58.2999994307756,-10.5
-36.9999999552965,-8
-9.60000009834766,4.5
8.90000027418137,21.1000001430511
-7.79999981820583,-24.89999987185
12.1999999731779,-10.0000000074506
44.3999999314547,34.799999833107
-18.1000000536442,-29.6000003814697
23.3999998569489,-50.0000001490116
3.49999990314245,-5.60000000149012
10.9999999254942,12.0000000447035
-15.4000000953674,-12.2000000476837
-42,-39.3000001013279
-3.00000005215406,-21.1999999582767
-32.5000000968575,-5.20000000298023
1,2.59999994933605
0,0
-0.200000002980232,-3.40000009536743
0,0
0,0
-0.400000005960464,0
0,-10
0,-0.100000001490116
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-3.40000009536743,-5.19999980926514
0,0
0,0
-10,-14
0,0
0,0
-19,-5
-0.200000002980232,0
3.79999995231628,3.79999995231628
0,0
0,0
0,0
1,0
0,-2
0,0
0,0
0,0
-6.20000004768372,0
0,-4
1.20000004768372,0
0,0
4.69999992847443,4.69999992847443
0,1
0,0
0,0
18.6999999284744,14.8999999761581
3.79999995231628,0
1.29999983310699,0
-2.20000004768372,-4.90000009536743
-12,-14
2,-11
0,-4
0,0.400000005960464
0,0
0,0
0,3.59999990463257
0,-4
0,0
13.9000002145767,-7.69999983906746
5.79999987781048,7.5
5.39999994635582,-18.200000166893
-1.1999998986721,8.90000000596046
21.499999910593,8.7999996393919
-10.6000001430511,-0.700000055134296
-23.6000000983477,-14.6000000536442
-37.4000000953674,-10.1000000014901
-32,-23.9000001698732
-0.400000050663948,-6.40000024437904
11.8999998867512,-3.29999966919422
29.8999999761581,-4.5
-16.5000001192093,2.59999994933605
11.2999999523163,11
12.2999999970198,-8.10000000149012
-11,0.799999997019768
-17.2999999895692,1
13.5000001192093,-7.90000021457672
-10.1999997645617,19.4000001400709
-48.5000001937151,-21.7999999523163
-54.3000000789762,-34.7999999970198
-3.60000002384186,1.29999983310699
-10.3999998122454,2.59999994933605
-2.00000011920929,16.7999999970198
-33.700000025332,-8.90000009536743
-6.20000002533197,-31.0000002384186
1.09999994933605,-6.50000024586916
-21.0000002160668,-26.2000001892447
6.59999999403954,-23.4999996721745
7.79999975860119,2.39999990910292
12.4999997094274,2.99999954551458
-23.7999999821186,4.89999990910292
-3.6000000834465,-12.0000001490116
-5.60000012069941,-22.9000001996756
-47.7999998629093,-31.8000001907349
-6.20000010728836,8.59999975562096
-7.99999991804361,-9.8000001013279
-1.39999986439943,-6.89999983459711
-56.700000025332,-27.8000001460314
-356.799999862909,-212.299998752773
-346.000000067055,-158.100000061095
-204.199999645352,-56.300000205636
-144.100000396371,-128.099999368191
-273.600000105798,-82.2000001743436
-135.899999752641,-114.699999727309
-221.7999997437,-145.199999853969
-305.800000347197,-199.600000374019
-140.90000000596,-27.9000000059605
-110.400000199676,-6.79999995231628
-114.50000012666,-49.2000002712011
-64.1000001952052,-18.5000000819564
-18.8000002652407,3.69999992847443
-69.8000003993511,-0.900000154972076
-64.9999995976686,-33.0000004768372
-79.2000008821487,29.9999996349216
-85.0000000298023,-110.400000043213
-152.499999910593,-141.900000095367
-86.0000006854534,-156.700000293553
-449.00000038743,-173.90000063926
-215.700000196695,-129.500000096858
-254.40000013262,-198.299999915063
-56.1000002995133,-86.7000002563
-227.400000728667,-1.00000012665987
-332.799999706447,-219.399999596179
-465.100000366569,-346.300000838935
-294.300000376999,-165.099999725819
-295.200000248849,-183.400000631809
-374.100000560284,-236.800000861287
-264.300000488758,-139.200000807643
-296.600000202656,-136.300000339746
-624.100000545382,-208.800000526011
-1114.60000114143,-315.200000442564
-377.900000490248,-112.600000530481
-155.999999947846,-220.400000274181
-118.200000084937,-107.999999992549
-120.70000012219,-56.8000004589558
-183.000000707805,-276.800000503659
-72.6000001132488,-150.90000012517
-177.100000485778,-188.800000473857
-236.99999973923,-110.499999910593
-304.700000718236,-144.500000782311
-286.900000579655,-43.2000001594424
-537.1000007689,-303.300000213087
-229.800000369549,-170.700000397861
-248.999999776483,-158.699999883771
-452.299999803305,-193.200000092387
-235.799998573959,-173.199999913573
-287.300000175834,-124.800000429153
-391.299999713898,-155.400000333786
-183.600001290441,-95.2000004351139
-352.299999915063,-43.5999998152256
-147.49999986589,-305.399999842048
-88.1999998837709,-85.7000000476837
-503.600000396371,-113.200000099838
-464.600000187755,-104.600000225008
-193.300000041723,-133.30000025034
-158.000000275671,-135.500000119209
-212.800000399351,-76.8000001907349
-266.700000107288,-98.9000000953674
-286.000000238419,-255.600000269711
-477.900000683963,-157.900000050664
-779.300000011921,-372.700000427663
-148.000000655651,-56.200000397861
-105.299999453127,-67.3000000417233
-134.400000505149,-63.2000001594424
-204.100000724196,-122.900000572205
-398.200000151992,-212.000000342727
-233.600000396371,-166.400000914931
-133.600000448525,-144.500000484288
-401.300000667572,-301.500000506639
-471.29999948293,-279.499999336898
-886.800001166761,-358.200000308454
-708.800000444055,-311.999999925494
-1324.20000059158,-521.900000937283
-404.399999201298,-359.20000039041
-198.499999985099,-131.600000716746
-609.199999675155,-448.600000672042
-882.799999773502,-246.100000068545
-488.600000172853,-265.100000046194
-424.700000606477,-115.300000034273
-497.400000587106,-130.000000484288
-340.300000987947,-84.8999999761581
-175.500000946224,-102.300000712276
-228.000001065433,-125.600000277162
-240.200001075864,-207.100000478327
-188.900000758469,-104.200000479817
-258.800000391901,-110.90000000596
-233.800000779331,-54.0000005736947
-451.100001402199,-212.200000353158
-324.000000797212,-56.800000295043
-83.1000002026558,-58.3999998569489
-181.300000503659,-110.600000143051
-268.500000670552,-135.800000339746
-396.700000144541,-154.39999961853
-312.900001324713,-231.500000342727
-208.500000052154,-84.80000038445
-66.7000005245209,-33.3999998867512
-174.500000409782,-45.3999999091029
-177.400000557303,-102.799999952316
-229.400000184774,-91.700000166893
-174.299999438226,-58.400000244379
-449.799999289215,-173.399999842048
-273.200000308454,-89.7000005543232
-170.99999986589,-115.300000146031
-196.10000038147,-107.5
-214.40000038594,-30.5000003874302
-169.199999645352,-46.400000244379
-154.100000739098,-37.8000003695488
-141.100000359118,-72.3999999091029
-404.799999155104,-100.499999813735
-270.299999915063,-110.000000417233
-293.200000241399,-27.2999999076128
-284.200000271201,-22.3000001981854
-192.400000095367,-58.399999961257
-158.299999713898,-93.2000000476837
-276.499999769032,-123.199999958277
-199.800000548363,-129.400000378489
-268.400000572205,-58.900000192225
-143.399999909103,-77.1999999955297
-331.299999833107,-162.70000000298
-149,-26.9999998807907
-211.79999960959,-33.5000002384186
-120.099999979138,-26.4000000953674
-389.100000217557,-65.8000001236796
-245.500000238419,-50.3999999091029
-201.000000193715,-232.400000289083
-278.199999451637,-94.6000000536442
-50.6000000014901,-56
-108.60000000149,-29.2000000029802
-249.499999910593,-55.8999998569489
-203.900000371039,-64.5999997854233
-181.700000166893,-91.0000001937151
-115.500000007451,-69.1999998167157
-224.100000299513,-24.9000005200505
-158.200000181794,-69.8000003397465
-299.399999387562,-120.399999909103
-139.899999961257,-16.9000000953674
-117.900000557303,-18.8000001907349
-182.700000457466,-68.9000000283122
-390.300000347197,-130.80000012368
-171.200000099838,-81.8000000119209
-119.599999725819,-68.5000004321337
-34.600000448525,-18.1000002995133
-39.8999999836087,-40.1000002920628
-15.1999998614192,-12.0999997630715
-40.8000003248453,-33.4000000730157
-63.2000004425645,-18.1000005304813
-68.3000002205372,-45.3000000491738
-49.8000002428889,-43.4000004008412
0,0
0,0
-41.0000000149012,-24.1999999210238
-96.6999999135733,-48.1000002622604
-119.099999621511,-20.6999999955297
-69.4999997317791,-67.5999999046326
-84.3000007495284,-68.4999998733401
-102.099999621511,-42.6999997720122
-116.600000105798,-54.5999999046326
-95.1000001206994,-39.2000002861023
-25.1999998837709,-7.30000007152557
