"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","Class"
"11",-4.135,-0.751,-0.066,-0.789,1.131,0.496,0.788,-0.883,-0.351,"hUd"
"11",-4.028,-0.648,1.478,-0.048,2.108,-0.146,0.467,-0.654,-0.193,"hud"
"11",-3.265,-0.316,0.602,0.438,0.336,0.048,0.134,-0.16,-0.991,"hed"
"11",-2.382,-1.397,1.051,0.211,1.901,0.151,0.654,-1.286,-0.609,"hid"
"11",-2.941,-0.855,0.902,0.635,0.924,0.466,0.01,-0.342,-0.588,"hId"
"11",-2.306,-0.59,0.106,0.931,0.733,0.213,0.274,-0.684,-0.911,"hEd"
"11",-2.162,-0.267,-0.287,-0.026,0.122,0.168,-0.024,-0.268,-0.27,"hAd"
"11",-2.639,-0.389,0.204,-0.571,0.094,-0.233,0.279,0.426,-0.598,"hYd"
"11",-2.458,-0.359,0.376,-0.244,0.134,-0.163,0.298,0.444,-0.711,"had"
"11",-3.242,-0.632,-0.332,-0.421,0.226,0.536,0.142,0.623,-0.616,"hOd"
"11",-3.977,-1.242,-0.364,-0.217,0.594,0.759,0.6,0.069,-0.25,"hod"
"11",-4.094,-0.845,-0.026,-0.538,0.964,0.666,0.647,-0.412,-0.477,"hUd"
"11",-4.138,-0.601,1.553,-0.019,2.039,-0.176,0.262,-0.551,-0.362,"hud"
"11",-3.242,-0.482,0.699,0.424,0.337,0.115,0.272,-0.205,-1.074,"hed"
"11",-2.453,-1.368,1.04,0.174,1.985,0.158,0.59,-1.318,-0.587,"hid"
"11",-2.957,-0.756,0.89,0.58,0.836,0.543,0.036,-0.232,-0.579,"hId"
"11",-2.289,-0.816,0.228,0.867,0.616,0.338,0.298,-0.843,-0.832,"hEd"
"11",-2.175,-0.331,-0.203,-0.159,0.246,0.18,-0.093,-0.351,-0.267,"hAd"
"11",-2.723,-0.636,0.336,-0.677,0.156,-0.342,0.479,0.381,-0.729,"hYd"
"11",-2.58,-0.311,0.273,-0.148,0.262,-0.062,0.167,0.337,-0.692,"had"
"11",-3.311,-0.808,-0.3,-0.457,0.324,0.515,0.149,0.533,-0.718,"hOd"
"11",-4.052,-1.24,-0.299,-0.426,0.917,0.517,0.716,-0.21,-0.125,"hod"
"11",-4.039,-0.964,0.041,-0.4,0.976,0.65,0.659,-0.216,-0.327,"hUd"
"11",-4.319,-0.549,1.678,0.027,1.922,-0.228,0.161,-0.47,-0.442,"hud"
"11",-3.329,-0.517,0.597,0.503,0.278,0.121,0.176,-0.159,-0.98,"hed"
"11",-2.46,-1.404,0.928,0.122,2.049,0.274,0.532,-1.113,-0.769,"hid"
"11",-2.904,-0.656,0.832,0.61,0.805,0.568,0.041,-0.114,-0.615,"hId"
"11",-2.318,-0.832,0.26,0.821,0.588,0.402,0.327,-0.852,-0.773,"hEd"
"11",-2.147,-0.355,-0.082,-0.194,0.296,0.146,-0.083,-0.314,-0.308,"hAd"
"11",-2.733,-0.71,0.377,-0.774,0.284,-0.469,0.693,0.205,-0.74,"hYd"
"11",-2.729,-0.15,0.167,0.015,0.377,0.083,-0.038,0.166,-0.672,"had"
"11",-3.338,-1.189,-0.269,-0.364,0.544,0.491,0.148,0.365,-0.931,"hOd"
"11",-4.048,-1.15,-0.209,-0.53,0.871,0.445,0.716,-0.131,0.139,"hod"
"11",-4.142,-0.653,0.271,-0.598,0.793,0.563,0.52,-0.118,-0.33,"hUd"
"11",-4.457,-0.514,1.764,0.063,1.86,-0.332,0.189,-0.521,-0.415,"hud"
"11",-3.407,-0.675,0.765,0.256,0.469,-0.09,0.322,-0.387,-0.968,"hed"
"11",-2.391,-1.474,0.843,0.089,2.021,0.417,0.502,-0.86,-0.978,"hid"
"11",-2.919,-0.716,0.957,0.635,0.833,0.501,0.048,-0.134,-0.638,"hId"
"11",-2.385,-0.754,0.37,0.785,0.471,0.415,0.318,-0.797,-0.679,"hEd"
"11",-2.104,-0.297,-0.071,-0.172,0.285,0.152,-0.089,-0.296,-0.37,"hAd"
"11",-2.706,-0.691,0.31,-0.745,0.266,-0.413,0.602,0.36,-0.713,"hYd"
"11",-2.855,-0.03,0.202,0.165,0.445,0.207,-0.067,-0.013,-0.712,"had"
"11",-3.339,-1.264,-0.343,-0.119,0.498,0.589,0.078,0.221,-0.822,"hOd"
"11",-4.039,-1.007,-0.139,-0.542,0.587,0.535,0.465,0.194,0.168,"hod"
"11",-4.172,-0.781,0.516,-0.627,1.006,0.531,0.441,-0.102,-0.456,"hUd"
"11",-4.494,-0.495,1.715,0.044,1.892,-0.367,0.362,-0.583,-0.291,"hud"
"11",-3.285,-0.897,0.917,0.127,0.402,-0.011,0.502,-0.557,-0.715,"hed"
"12",-3.415,0.241,2.038,0.622,1.027,-0.701,-0.66,-0.418,0.781,"hid"
"12",-3.439,0.02,1.491,0.777,0.257,-0.777,-0.282,-0.707,0.746,"hId"
"12",-2.814,-0.088,0.597,-0.033,-0.29,-0.445,0.113,-0.136,0.662,"hEd"
"12",-2.027,-0.297,-0.211,-0.266,0.086,-0.176,-0.179,-0.283,0.292,"hAd"
"12",-2.263,-1.165,-0.625,-0.159,0.926,0.13,-0.33,-0.783,0.31,"hYd"
"12",-2.594,-0.37,-0.524,-0.177,0.515,-0.137,0.095,-0.731,0.072,"had"
"12",-2.702,-0.57,-1.041,-0.709,1.009,0.403,0.426,-1.013,-0.009,"hOd"
"12",-3.44,-0.698,-0.86,-0.542,1.503,0.922,0.467,-0.183,-0.919,"hod"
"12",-3.961,-0.934,-0.089,-0.612,0.787,0.326,0.182,-0.487,-0.719,"hUd"
"12",-4.471,-0.161,0.117,-0.327,0.406,-0.201,0.919,-0.716,-0.933,"hud"
"12",-3.012,-0.806,0.389,-0.11,0.649,-0.328,0.321,-0.559,0.234,"hed"
"12",-3.705,0.274,1.569,0.883,1.366,-0.94,-0.691,-0.162,0.598,"hid"
"12",-3.303,-0.209,1.627,0.818,0.287,-0.541,-0.198,-0.717,0.768,"hId"
"12",-2.64,-0.111,0.861,0.026,-0.354,-0.425,0.083,-0.235,0.781,"hEd"
"12",-1.948,-0.068,-0.211,-0.238,0.263,-0.27,-0.238,-0.342,0.147,"hAd"
"12",-2.247,-0.887,-0.823,-0.297,0.774,0.185,-0.242,-0.79,0.046,"hYd"
"12",-2.489,-0.44,-0.367,-0.069,0.533,0.011,0.118,-0.621,-0.188,"had"
"12",-2.776,-0.435,-1.044,-0.572,1.273,0.221,0.295,-0.986,-0.04,"hOd"
"12",-3.356,-0.653,-0.9,-0.661,1.43,0.901,0.395,-0.139,-0.726,"hod"
"12",-3.909,-0.648,0.088,-0.365,0.199,0.424,0.336,-0.012,-0.252,"hUd"
"12",-4.386,0.075,-0.018,-0.436,0.566,-0.288,0.936,-0.577,-1.01,"hud"
"12",-3.067,-0.851,0.505,0.044,0.574,-0.377,0.147,-0.606,0.189,"hed"
"12",-3.699,0.268,1.585,0.85,1.381,-0.867,-0.71,-0.19,0.567,"hid"
"12",-3.266,-0.261,1.481,0.874,0.301,-0.496,-0.012,-0.623,0.879,"hId"
"12",-2.676,-0.098,1.047,-0.04,-0.131,-0.56,-0.03,-0.192,0.705,"hEd"
"12",-1.899,0.092,-0.11,-0.145,0.081,-0.067,-0.104,-0.408,-0.099,"hAd"
"12",-2.305,-1.203,-0.665,-0.296,0.775,0.197,-0.282,-0.842,0.188,"hYd"
"12",-2.489,-0.523,-0.158,-0.178,0.406,0.198,0.059,-0.589,-0.256,"had"
"12",-2.898,-0.409,-0.993,-0.587,1.322,0.24,0.231,-1.068,-0.094,"hOd"
"12",-3.376,-0.797,-0.849,-0.681,1.198,0.838,0.244,-0.298,-0.618,"hod"
"12",-3.828,-0.388,0.055,-0.185,-0.029,0.503,0.273,0.326,0.1,"hUd"
"12",-4.283,0.296,0.086,-0.544,0.501,-0.317,0.995,-0.34,-1.113,"hud"
"12",-3.189,-0.833,0.45,0.009,0.444,-0.348,0.126,-0.614,0.081,"hed"
"12",-3.49,0.187,1.747,0.733,1.307,-0.816,-0.787,-0.222,0.41,"hid"
"12",-3.155,-0.285,1.287,0.882,0.337,-0.624,0.067,-0.516,0.891,"hId"
"12",-2.762,-0.145,1.157,-0.256,0.041,-0.647,-0.324,-0.128,0.806,"hEd"
"12",-1.959,-0.089,-0.262,-0.013,0.019,-0.233,-0.068,-0.268,-0.022,"hAd"
"12",-2.364,-1.393,-0.361,-0.354,1.004,0.208,-0.376,-1.046,0.722,"hYd"
"12",-2.577,-0.38,0.174,-0.41,0.383,0.19,0.097,-0.489,-0.084,"had"
"12",-2.919,-0.823,-0.751,-0.416,1.045,0.609,0.18,-1.172,0.123,"hOd"
"12",-3.387,-0.747,-0.699,-0.9,0.891,0.875,0.46,-0.457,-0.636,"hod"
"12",-3.818,-0.298,-0.058,-0.348,0.194,0.593,0.211,0.531,-0.014,"hUd"
"12",-4.299,0.244,0.177,-0.436,0.261,-0.308,1.175,-0.227,-1.115,"hud"
"12",-3.269,-0.76,0.352,-0.092,0.432,-0.27,0.242,-0.523,0.01,"hed"
"12",-2.852,-0.313,1.565,0.688,1.467,-0.664,-0.916,-0.279,0.489,"hid"
"12",-3.379,-0.06,1.47,0.538,0.051,-0.681,-0.098,-0.405,0.912,"hId"
"12",-2.836,-0.076,1.229,-0.291,-0.036,-0.369,-0.393,-0.181,0.85,"hEd"
"12",-2.021,-0.416,-0.116,0.094,-0.033,-0.4,-0.08,-0.136,0.069,"hAd"
"12",-2.411,-1.405,-0.302,-0.398,1.069,0.216,-0.291,-1.116,1.043,"hYd"
"12",-2.708,-0.439,0.324,-0.348,0.429,0.091,-0.037,-0.434,0.344,"had"
"12",-2.883,-1.198,-0.562,-0.162,0.974,0.764,-0.03,-1.023,0.346,"hOd"
"12",-3.39,-0.718,-0.667,-0.871,0.788,0.959,0.555,-0.482,-0.724,"hod"
"12",-3.972,-0.829,0.069,-0.617,0.977,0.532,0.498,-0.191,-0.91,"hUd"
"12",-4.513,0.068,0.05,-0.484,0.341,-0.257,1.302,-0.517,-1.057,"hud"
"12",-3.292,-0.578,0.42,-0.233,0.391,-0.241,0.437,-0.541,-0.021,"hed"
"12",-2.527,-0.571,1.613,0.628,1.229,-0.687,-0.808,-0.354,0.625,"hid"
"12",-3.498,0.076,1.53,0.38,-0.135,-0.814,-0.208,-0.307,1.053,"hId"
"12",-2.851,-0.184,1.281,0,-0.146,-0.172,-0.419,-0.307,0.874,"hEd"
"12",-2.026,-0.411,0.064,0.223,-0.027,-0.424,-0.009,-0.305,0.345,"hAd"
"12",-2.46,-1.304,-0.339,-0.487,1.125,0.187,-0.211,-1.068,0.944,"hYd"
"12",-2.879,-0.572,0.425,-0.248,0.213,0.176,-0.281,-0.404,0.605,"had"
"12",-2.818,-1.413,-0.558,0.025,0.871,0.688,-0.144,-0.93,0.282,"hOd"
"12",-3.396,-1.029,-0.603,-0.573,0.78,1.209,0.228,-0.673,-0.562,"hod"
"12",-3.905,-1.259,0.304,-0.216,1.055,0.578,0.353,-0.517,-0.871,"hUd"
"12",-4.568,-0.005,-0.092,-0.546,0.479,-0.168,1.186,-0.565,-1.025,"hud"
"12",-3.35,-0.472,0.4,-0.196,0.248,-0.224,0.53,-0.358,-0.091,"hed"
"13",-4.711,1.244,1.746,0.311,-0.305,-0.691,-0.137,-0.288,1.023,"hid"
"13",-4.057,0.521,1.331,0.273,-0.167,-0.365,-0.665,-0.512,0.716,"hId"
"13",-3.097,-0.173,1.392,-0.613,-0.143,-0.014,-0.565,-0.065,1.129,"hEd"
"13",-2.931,-0.896,0.685,-1,0.504,0.212,-0.276,-0.203,0.595,"hAd"
"13",-2.942,-1.217,0.384,-0.994,1.467,0.134,-0.458,-0.465,0.646,"hYd"
"13",-3.065,-0.915,0.698,0.175,0.662,-0.086,-0.361,-0.774,0.951,"had"
"13",-3.318,-1.706,0.753,-0.214,1.431,0,-0.192,-1.33,0.03,"hOd"
"13",-3.747,-1.847,-0.235,0.38,0.885,-0.049,-0.258,-0.772,-0.11,"hod"
"13",-4.039,-0.727,0.888,0.302,0.413,-0.381,-0.194,-0.614,0.41,"hUd"
"13",-4.08,-0.28,1.876,0.72,-0.292,-0.537,-0.54,-0.663,0.238,"hud"
"13",-3.483,-0.383,0.838,0.2,0.102,-0.162,-0.547,-0.791,1.018,"hed"
"13",-4.689,1.312,1.802,0.313,-0.405,-0.663,0.106,-0.325,0.838,"hid"
"13",-4.013,0.295,1.292,0.45,-0.024,-0.565,-0.588,-0.343,0.695,"hId"
"13",-2.972,-0.293,1.609,-0.724,0.123,-0.087,-0.801,0.04,1.07,"hEd"
"13",-3.029,-0.899,0.674,-1.046,0.558,0.204,-0.155,-0.237,0.655,"hAd"
"13",-2.926,-1.242,0.396,-1.029,1.548,0.05,-0.592,-0.331,0.595,"hYd"
"13",-3.075,-0.905,0.727,0.155,0.608,-0.075,-0.377,-0.74,0.852,"had"
"13",-3.4,-1.805,0.814,-0.162,1.445,-0.11,-0.499,-1.201,-0.046,"hOd"
"13",-3.797,-1.596,-0.476,0.044,0.903,0.129,-0.141,-0.646,-0.318,"hod"
"13",-4.083,-0.492,0.695,0.251,0.423,-0.558,-0.123,-0.53,0.376,"hUd"
"13",-4.045,-0.3,2.002,0.826,-0.18,-0.768,-0.408,-0.787,0.156,"hud"
"13",-3.455,-0.421,0.847,0.33,0.057,-0.177,-0.494,-0.786,0.951,"hed"
"13",-4.756,1.431,1.54,0.262,-0.277,-0.741,0.075,-0.26,0.876,"hid"
"13",-3.999,0.295,1.086,0.699,-0.127,-0.634,-0.4,-0.505,0.856,"hId"
"13",-2.964,-0.373,1.511,-0.583,0.152,-0.012,-0.949,-0.054,1.16,"hEd"
"13",-3.053,-0.729,0.828,-1.211,0.499,0.326,-0.136,-0.263,0.75,"hAd"
"13",-2.967,-1.277,0.354,-0.936,1.505,-0.004,-0.418,-0.56,0.725,"hYd"
"13",-3.206,-0.933,0.733,0.261,0.565,-0.225,-0.339,-0.677,0.765,"had"
"13",-3.492,-1.734,0.705,-0.23,1.339,0.092,-0.698,-1.143,-0.05,"hOd"
"13",-3.847,-1.521,-0.465,-0.23,1.067,-0.02,0.005,-0.577,-0.509,"hod"
"13",-4.052,-0.415,0.732,0.234,0.426,-0.49,-0.218,-0.618,0.34,"hUd"
"13",-4.001,-0.365,2.106,1.006,-0.028,-0.825,-0.39,-0.898,0.099,"hud"
"13",-3.446,-0.37,0.926,0.194,0.141,-0.098,-0.557,-0.889,0.985,"hed"
"13",-4.763,1.231,1.548,0.308,-0.152,-0.792,-0.124,-0.107,0.885,"hid"
"13",-3.99,0.503,0.845,0.774,-0.114,-0.641,-0.282,-0.734,0.877,"hId"
"13",-2.965,-0.349,1.581,-0.666,0.125,-0.025,-0.887,-0.13,1.11,"hEd"
"13",-3.055,-0.686,0.964,-1.29,0.545,0.337,-0.299,-0.173,0.69,"hAd"
"13",-2.964,-1.317,0.324,-0.781,1.369,0.127,-0.368,-0.677,0.493,"hYd"
"13",-3.371,-0.919,0.843,0.221,0.541,-0.317,-0.37,-0.5,0.652,"had"
"13",-3.554,-1.703,0.555,-0.072,1.073,0.237,-0.625,-1.067,-0.176,"hOd"
"13",-3.852,-1.556,-0.336,-0.305,1.133,-0.152,0.237,-0.915,-0.445,"hod"
"13",-3.963,-0.534,0.977,0.329,0.514,-0.363,-0.425,-0.712,0.41,"hUd"
"13",-3.985,-0.426,2.163,1.114,0.016,-0.846,-0.468,-0.858,0.037,"hud"
"13",-3.51,-0.26,0.946,-0.072,0.159,-0.112,-0.657,-0.789,0.914,"hed"
"13",-4.754,1.09,1.765,0.217,-0.198,-0.782,-0.154,0.023,0.85,"hid"
"13",-3.966,0.391,1.034,0.659,-0.191,-0.448,-0.397,-0.769,0.969,"hId"
"13",-2.959,-0.351,1.745,-0.851,0.344,-0.373,-0.729,0.048,0.815,"hEd"
"13",-3.194,-0.774,0.814,-1.087,0.618,0.218,-0.45,-0.003,0.526,"hAd"
"13",-2.928,-1.361,0.323,-0.739,1.431,0.002,-0.172,-0.939,0.607,"hYd"
"13",-3.456,-0.862,0.887,0.281,0.435,-0.307,-0.387,-0.6,0.725,"had"
"13",-3.52,-1.867,0.691,0.263,0.822,0.14,-0.62,-1.098,0.083,"hOd"
"13",-3.838,-1.621,-0.219,-0.281,0.856,0.154,0.133,-0.92,-0.454,"hod"
"13",-3.857,-0.58,0.996,0.502,0.65,-0.283,-0.468,-0.983,0.613,"hUd"
"13",-4.062,-0.31,1.895,1.095,0.049,-0.87,-0.524,-0.98,-0.065,"hud"
"13",-3.591,-0.301,0.812,-0.008,-0.019,-0.268,-0.564,-0.788,0.948,"hed"
"13",-4.687,1.089,1.915,0.201,-0.296,-0.692,-0.105,-0.143,0.884,"hid"
"13",-3.917,0.267,1.361,0.453,-0.19,-0.242,-0.633,-0.62,1.039,"hId"
"13",-3.004,-0.328,1.652,-0.679,0.287,-0.297,-0.695,-0.145,0.71,"hEd"
"13",-3.341,-0.773,0.771,-0.976,0.625,0.078,-0.438,-0.084,0.607,"hAd"
"13",-2.902,-1.199,0.234,-0.821,1.257,0.263,-0.075,-1.103,0.417,"hYd"
"13",-3.567,-0.579,0.845,0.126,0.381,-0.179,-0.51,-0.846,0.987,"had"
"13",-3.57,-1.576,0.563,0.002,0.759,0.285,-0.466,-1.409,0.586,"hOd"
"13",-3.792,-1.531,-0.125,-0.312,0.624,0.324,-0.053,-0.942,-0.301,"hod"
"13",-3.862,-0.65,0.99,0.724,0.641,-0.293,-0.519,-1.055,0.653,"hUd"
"13",-4.118,-0.2,1.616,1.106,-0.06,-0.728,-0.544,-0.912,-0.101,"hud"
"13",-3.636,-0.178,0.665,0.099,-0.084,-0.333,-0.362,-1.049,0.978,"hed"
"14",-4.047,0.734,1.479,0.258,0.206,-1.117,-0.423,-0.336,0.982,"hid"
"14",-3.811,0.278,1.552,0.754,0.492,-0.584,-0.433,-0.988,0.652,"hId"
"14",-3.441,-0.395,1.024,-0.052,-0.167,-0.445,0.168,-0.684,1.04,"hEd"
"14",-2.584,-1.451,0.889,-0.464,0.285,-0.213,-0.245,-0.138,1.206,"hAd"
"14",-3.119,-1.466,-0.352,-0.023,0.752,0.143,-0.231,-0.376,0.721,"hYd"
"14",-2.871,-1.3,0.008,-0.288,0.483,0.258,-0.342,-0.614,0.83,"had"
"14",-3.059,-0.847,-0.364,-0.484,1.025,0.502,0.506,-0.733,0.078,"hOd"
"14",-3.642,-1.031,-0.761,0.046,1.255,0.841,0.512,-0.259,-0.447,"hod"
"14",-3.977,0.309,-0.259,0.026,0.816,-0.317,0.492,-0.674,-0.659,"hUd"
"14",-4.008,-0.18,1.041,0.688,0.712,-0.879,-0.201,-1.066,-0.549,"hud"
"14",-3.451,-0.845,0.432,0.486,0.266,-0.215,0.006,-1.082,0.759,"hed"
"14",-3.836,0.645,1.721,0.28,0.303,-0.911,-0.592,-0.631,1.023,"hid"
"14",-3.709,0.138,1.551,0.975,0.923,-0.396,-0.234,-1.154,0.736,"hId"
"14",-3.369,-0.603,1.303,0.007,-0.044,-0.459,-0.012,-0.591,1.047,"hEd"
"14",-2.627,-1.434,0.937,-0.615,0.43,-0.311,-0.203,0.038,0.933,"hAd"
"14",-3.074,-1.47,-0.379,0.233,0.789,-0.099,-0.135,-0.395,0.572,"hYd"
"14",-2.902,-1.152,0.057,-0.477,0.622,0.338,-0.368,-0.689,0.793,"had"
"14",-3.027,-0.799,-0.452,-0.503,1.044,0.679,0.483,-0.776,-0.062,"hOd"
"14",-3.634,-1.075,-0.709,0.058,1.051,0.878,0.627,-0.111,-0.437,"hod"
"14",-3.924,0.414,-0.155,-0.02,0.893,-0.188,0.552,-0.507,-0.617,"hUd"
"14",-4.049,-0.076,0.928,0.692,0.731,-0.931,-0.141,-1.087,-0.584,"hud"
"14",-3.432,-0.753,0.361,0.435,0.425,-0.193,0.012,-1.166,0.794,"hed"
"14",-3.661,0.53,1.816,0.333,0.444,-0.858,-0.732,-0.809,0.995,"hid"
"14",-3.674,0.038,1.604,0.907,1.045,-0.166,-0.295,-1.13,0.594,"hId"
"14",-3.242,-0.829,1.589,0.09,0.051,-0.504,-0.211,-0.513,1.005,"hEd"
"14",-2.634,-1.32,0.833,-0.547,0.287,-0.173,-0.203,-0.001,0.802,"hAd"
"14",-3.052,-1.668,-0.208,0.466,0.724,-0.237,-0.175,-0.315,0.411,"hYd"
"14",-2.918,-1.069,-0.077,-0.261,0.55,0.317,-0.322,-0.776,0.79,"had"
"14",-3.048,-0.703,-0.396,-0.639,0.92,0.674,0.686,-0.611,-0.053,"hOd"
"14",-3.66,-1.051,-0.748,0.08,1.022,0.914,0.613,0.023,-0.448,"hod"
"14",-3.919,0.471,-0.064,-0.042,0.88,-0.128,0.612,-0.504,-0.539,"hUd"
"14",-4.094,-0.149,1.017,0.683,0.536,-1.023,-0.127,-1.142,-0.421,"hud"
"14",-3.396,-0.602,0.407,0.204,0.366,0.067,0.044,-1.352,0.871,"hed"
"14",-3.572,0.52,1.791,0.382,0.573,-0.961,-0.74,-0.936,1.007,"hid"
"14",-3.584,-0.062,1.646,0.787,1.134,0.096,-0.292,-1.133,0.472,"hId"
"14",-3.232,-0.832,1.674,-0.042,0.296,-0.553,-0.443,-0.413,0.96,"hEd"
"14",-2.643,-1.265,0.759,-0.442,0.159,-0.032,-0.145,-0.164,0.86,"hAd"
"14",-3.05,-1.598,-0.12,0.144,0.757,0.119,-0.397,-0.396,0.477,"hYd"
"14",-2.938,-1.111,-0.076,0,0.582,0.252,-0.4,-0.773,0.838,"had"
"14",-3.095,-0.816,-0.396,-0.603,1.09,0.567,0.743,-0.677,0.052,"hOd"
"14",-3.706,-0.889,-0.789,-0.093,1.223,0.814,0.563,0.062,-0.449,"hod"
"14",-3.946,0.447,-0.001,0.043,0.788,-0.102,0.68,-0.637,-0.545,"hUd"
"14",-4.145,-0.115,0.907,0.669,0.478,-1.183,-0.24,-0.887,-0.365,"hud"
"14",-3.325,-0.528,0.439,0.099,0.321,0.217,0.135,-1.388,0.746,"hed"
"14",-3.461,0.553,1.854,0.386,0.568,-1.003,-0.638,-1.04,1.051,"hid"
"14",-3.546,-0.006,1.455,0.847,1.117,0.073,-0.025,-1.318,0.557,"hId"
"14",-3.32,-0.586,1.688,-0.262,0.392,-0.478,-0.461,-0.522,0.929,"hEd"
"14",-2.71,-1.247,0.772,-0.345,0.107,-0.062,0.04,-0.322,1.018,"hAd"
"14",-3.018,-1.486,-0.105,-0.131,0.929,0.226,-0.463,-0.555,0.598,"hYd"
"14",-2.904,-1.123,0.014,0.071,0.654,0.212,-0.454,-0.815,0.752,"had"
"14",-3.176,-1.098,-0.371,-0.418,1.318,0.48,0.472,-0.814,0.106,"hOd"
"14",-3.743,-0.874,-0.79,-0.312,1.759,0.679,0.565,-0.521,-0.485,"hod"
"14",-3.952,0.287,0.012,0.141,0.892,-0.087,0.613,-0.685,-0.623,"hUd"
"14",-4.211,0.016,0.799,0.514,0.496,-1.219,-0.238,-0.798,-0.392,"hud"
"14",-3.309,-0.615,0.365,0.251,0.439,0.011,0.119,-1.219,0.695,"hed"
"14",-3.5,0.533,1.876,0.363,0.542,-0.982,-0.671,-1.006,1.101,"hid"
"14",-3.62,0.158,1.393,0.879,1.02,-0.09,0.087,-1.333,0.585,"hId"
"14",-3.468,-0.39,1.55,-0.084,-0.008,-0.482,-0.231,-0.724,0.967,"hEd"
"14",-2.795,-1.259,0.79,-0.274,0.078,-0.114,0.005,-0.309,1.142,"hAd"
"14",-3.002,-1.379,-0.188,-0.131,0.957,0.346,-0.392,-0.711,0.617,"hYd"
"14",-2.924,-1.138,0.066,0.1,0.683,0.162,-0.399,-0.882,0.827,"had"
"14",-3.239,-1.427,-0.202,-0.282,1.421,0.576,0.068,-0.914,0.147,"hOd"
"14",-3.753,-0.899,-0.747,-0.401,1.765,0.62,0.754,-0.835,-0.301,"hod"
"14",-3.98,0.068,0.023,0.237,1.029,-0.189,0.521,-0.773,-0.5,"hUd"
"14",-4.264,0.065,0.794,0.323,0.515,-1.282,-0.14,-0.863,-0.39,"hud"
"14",-3.291,-0.679,0.285,0.441,0.557,-0.227,0.115,-1.046,0.697,"hed"
