PID,county,state,area,poptotal,popdensity,popwhite,popblack,popamerindian,popasian,popother,percwhite,percblack,percamerindan,percasian,percother,popadults,perchsd,percollege,percprof,poppovertyknown,percpovertyknown,percbelowpoverty,percchildbelowpovert,percadultpoverty,percelderlypoverty,inmetro,category,dot_size
561,ADAMS,IL,0.052000000000000005,66090,1270.96154,63917,1702,98,249,124,96.71205929999999,2.57527614,0.14828264,0.37675897,0.18762294,43298,75.1073953,19.6313918,4.35585939,63628,96.2747768,13.151442800000002,18.0117169,11.009775900000001,12.4438118,0,AAR,250.94441142986443
562,ALEXANDER,IL,0.013999999999999999,10626,759.0,7054,3496,19,48,9,66.38434029999999,32.9004329,0.1788067,0.45172219,0.08469791,6724,59.7263534,11.2433076,2.87031529,10529,99.08714470000001,32.2442777,45.826513899999995,27.3856467,25.2289759,0,LHR,185.7812599438548
563,BOND,IL,0.022000000000000002,14991,681.409091,14477,429,35,16,34,96.57127609999999,2.86171703,0.23347342,0.10673071,0.22680275,9669,69.33498809999999,17.0338194,4.48857172,14235,94.9569742,12.0688444,14.036060999999998,10.852089999999999,12.697410000000001,0,AAR,175.90538497655902
564,BOONE,IL,0.017,30806,1812.11765,29344,127,46,150,1139,95.2541713,0.41225735,0.14932156,0.48691813,3.69733169,19272,75.4721876,17.278953899999998,4.19779992,30337,98.4775693,7.20901869,11.1795358,5.53601292,6.21704745,1,ALU,319.82348694305574
565,BROWN,IL,0.018000000000000002,5836,324.22222200000004,5264,547,14,5,6,90.19876629999999,9.37285812,0.23989034,0.08567512,0.10281014,3979,68.86152299999999,14.475999,3.36768032,4815,82.5051405,13.5202492,13.0228887,11.1432109,19.2,0,AAR,130.4421612088899
566,BUREAU,IL,0.05,35688,713.76,35157,50,65,195,221,98.51210490000001,0.14010312,0.18213405,0.54640215,0.61925577,23444,76.62941479999999,18.9046238,3.27589149,35107,98.37200179999999,10.399635400000001,14.1588185,8.17928731,11.0085864,0,AAR,180.02305206513978
567,CALHOUN,IL,0.017,5322,313.058824,5298,1,8,15,0,99.5490417,0.01878993,0.15031943,0.28184893,0.0,3583,62.8244488,11.917387699999999,3.20960089,5241,98.4780158,15.149780599999998,13.7877614,12.9323308,21.085271300000002,0,LAR,129.0212689384029
568,CARROLL,IL,0.027000000000000003,16805,622.407407,16519,111,30,61,84,98.29812559999999,0.6605177,0.1785183,0.36298721,0.49985123,11323,75.95160290000001,16.1971209,3.05572728,16455,97.9172865,11.710726199999998,17.2254616,10.027036599999999,9.52505219,0,AAR,168.39557150029344
569,CASS,IL,0.024,13437,559.875,13384,16,8,23,6,99.6055667,0.11907419999999999,0.059537099999999996,0.17116916,0.04465282,8825,72.27195470000001,14.107648699999999,3.20679887,13081,97.3505991,13.875085999999998,17.9947841,11.9143432,13.660179600000001,0,AAR,160.43636286496155
571,CHRISTIAN,IL,0.042,34418,819.4761900000001,34176,82,51,89,20,99.2968795,0.23824743,0.14817828,0.25858562,0.05810913,22945,73.074744,13.567226000000002,3.08999782,33788,98.1695624,11.708298800000001,16.3206125,9.56969969,11.490640800000001,0,AAR,193.47875052149996
572,CLARK,IL,0.03,15921,530.7,15842,10,26,36,7,99.5038,0.06281012,0.16330632,0.22611645,0.04396709,10734,71.3340786,15.110862699999998,2.77622508,15615,98.07801020000001,12.007684900000001,15.321547500000001,10.1317752,12.5954198,0,AAR,156.72292973362846
573,CLAY,IL,0.027999999999999997,14460,516.428571,14403,4,17,29,7,99.60580909999999,0.02766252,0.1175657,0.20055325,0.04840941,9647,65.5644242,13.6830103,2.78843164,14248,98.53388659999999,16.7742841,20.5825776,14.4641142,17.6700783,0,LAR,154.90644310877605
574,CLINTON,IL,0.028999999999999998,33944,1170.4827599999999,32688,1021,48,104,83,96.29978790000001,3.00789536,0.14140938,0.30638699,0.24452039,21563,67.16597879999999,15.3874693,2.87529565,32190,94.8326656,10.2236719,13.2994025,9.25383422,8.32317604,1,LAU,238.15533754304585
575,COLES,IL,0.03,51644,1721.46667,50177,925,92,341,109,97.159399,1.79110836,0.17814267,0.66028968,0.21106034,29136,76.10516199999999,25.1750412,8.14456343,45693,88.4768802,16.748736100000002,16.3419409,18.7929138,10.9936084,0,AAR,308.28530862189666
577,CRAWFORD,IL,0.026000000000000002,19464,748.615385,19300,63,34,48,19,99.1574188,0.32367448,0.17468146,0.24660912,0.09761611,13317,76.0306375,16.9858076,3.33408425,19123,98.2480477,10.5370496,13.809825,8.87024273,10.8033875,0,AAR,184.45949221816022
578,CUMBERLAND,IL,0.02,10670,533.5,10627,5,6,26,6,99.59700090000001,0.04686036,0.05623243,0.24367385,0.05623243,6727,72.2461721,14.5978891,2.69064962,10590,99.2502343,12.049102900000001,13.6031851,9.8222638,15.284625699999998,0,AAR,157.07931748916343
579,DE KALB,IL,0.038,77932,2050.84211,72968,2069,123,1751,1021,93.6303444,2.65487861,0.1578299,2.24683057,1.31011651,41817,83.8797618,32.835928,11.150967300000001,69127,88.7016887,13.544635199999998,8.67823765,17.0474188,6.45390792,1,HAU,350.2086564040193
580,DE WITT,IL,0.023,16516,718.086957,16387,25,37,43,24,99.2189392,0.15136837,0.22402519,0.2603536,0.14531364,10941,74.64582759999999,16.1959601,3.30865552,16238,98.3167837,10.315309800000001,13.568426,7.95599305,12.2553448,0,AAR,180.5737929556849
581,DOUGLAS,IL,0.025,19464,778.56,19280,16,19,41,108,99.054665,0.08220304,0.09761611,0.21064529,0.55487053,12550,74.03187249999999,16.868525899999998,3.84063745,19140,98.33538840000001,9.62904911,13.293543099999999,7.92479531,8.71436256,0,AAR,188.2708829789491
583,EDGAR,IL,0.036000000000000004,19595,544.3055559999999,19469,68,24,24,10,99.3569788,0.3470273,0.12248022,0.12248022,0.05103343,13082,73.5208684,16.8399327,3.67680783,19258,98.2801735,16.0037387,22.827628100000002,14.480956699999998,11.762013699999999,0,AAR,158.45466314993035
584,EDWARDS,IL,0.013999999999999999,7440,531.428571,7401,6,8,19,6,99.47580649999999,0.08064516,0.10752688,0.25537634,0.08064516,5019,69.67523409999998,16.935644600000003,2.45068739,7350,98.7903226,12.204081599999999,15.1598677,10.950250099999998,11.859527900000002,0,AAR,156.8156632277134
585,EFFINGHAM,IL,0.027999999999999997,31704,1132.2857099999999,31523,12,45,95,29,99.4290941,0.03785011,0.14193793,0.29964673,0.09147111,19477,74.9550752,20.2751964,3.7839503,31229,98.5017663,8.99484454,11.599832000000001,6.97446574,10.5174981,0,AAR,233.29356578677545
586,FAYETTE,IL,0.044000000000000004,20893,474.840909,20148,599,40,35,71,96.4342124,2.86698894,0.19145168,0.16752022,0.33982674,13894,68.7922844,13.602994099999998,2.98690082,19452,93.1029531,13.618136999999999,16.627634699999998,12.134146300000001,13.435828899999999,0,AAR,149.61310970944498
587,FORD,IL,0.03,14275,475.833333,14157,43,14,40,21,99.17338000000001,0.30122592,0.09807356,0.28021016,0.14711033,9592,77.1684737,17.827356100000003,3.89908257,13860,97.0928196,9.26406926,13.5712279,7.32528768,8.78740157,0,AAR,149.73942676726608
588,FRANKLIN,IL,0.025,40319,1612.76,40068,36,106,84,25,99.3774647,0.08928793,0.26290335,0.2083385,0.06200551,27214,66.6642169,14.705666199999998,2.43257147,39703,98.4721843,20.764174,31.074741999999997,19.3135372,13.6794859,0,LHR,294.4489778601178
589,FULTON,IL,0.052000000000000005,38080,732.307692,37117,668,83,105,107,97.47111340000001,1.75420168,0.21796218,0.27573529,0.28098739,25592,73.847296,15.5321976,2.99703032,36393,95.56985290000001,15.494738,22.812225199999997,13.996573099999999,11.019603300000002,0,AAR,182.3838271802233
590,GALLATIN,IL,0.019,6909,363.631579,6842,42,10,11,4,99.03025040000001,0.60790274,0.14473875,0.15921262,0.0578955,4680,58.4188034,11.367521400000001,2.69230769,6737,97.5104936,21.4338726,29.7246558,20.005596,16.2300319,0,LHR,135.45823702614217
591,GREENE,IL,0.033,15317,464.151515,15231,14,50,17,5,99.43853229999999,0.09140171,0.32643468,0.11098779,0.03264347,10031,69.0459575,13.0495464,2.71159406,15096,98.5571587,15.5339163,20.030082699999998,13.444049,14.9431818,0,AAR,148.25254930384176
592,GRUNDY,IL,0.026000000000000002,32337,1243.73077,31864,21,45,113,294,98.5372793,0.06494109,0.13915948,0.34944491,0.90917525,20541,78.96402320000001,18.3778784,3.93846453,31979,98.89290909999998,6.616842299999999,6.93047172,5.32733914,10.4620084,1,ALU,247.47844250065407
593,HAMILTON,IL,0.025,8499,339.96,8462,3,11,21,2,99.5646547,0.03529827,0.12942699,0.24708789,0.02353218,5859,59.99317289999999,14.0467657,2.61136713,8383,98.6351335,19.849695800000003,21.9232686,17.0501332,23.1419671,0,LHR,132.4452867012212
594,HANCOCK,IL,0.047,21373,454.74468099999996,21272,26,25,37,13,99.5274412,0.12164881,0.11697001,0.17311561,0.0608244,14322,77.53805329999999,20.6605223,3.86119257,20943,97.98811579999999,11.7843671,14.6202065,9.82946027,12.915205300000002,0,AAR,147.05523485528818
595,HARDIN,IL,0.009000000000000001,5189,576.5555559999999,5062,85,16,13,13,97.5525149,1.63808056,0.30834458,0.25052997,0.25052997,3492,59.7365407,14.3184422,2.60595647,4954,95.47118909999999,26.746063800000005,35.1417004,25.174283499999998,21.1961302,0,LHR,162.55948640564563
596,HENDERSON,IL,0.023,8096,352.0,8037,8,29,10,12,99.27124509999999,0.09881423,0.35820158,0.12351779,0.14822134,5467,73.349186,13.773550400000001,2.17669654,8030,99.18478259999999,12.9389788,15.608074800000002,10.282352900000001,16.2950257,0,AAR,133.97775405002156
597,HENRY,IL,0.051,51159,1003.11765,49969,657,63,128,342,97.6739186,1.28423151,0.12314549,0.25020036,0.66850408,33423,77.19534449999999,18.723633399999997,4.22164378,50472,98.6571278,10.479077499999999,15.1772634,8.63526345,9.01154039,1,AAU,216.85288186170175
598,IROQUOIS,IL,0.067,30787,459.507463,30154,164,43,69,357,97.94393740000001,0.53269237,0.13966934,0.22412057,1.15958034,20578,73.4376519,15.1666829,3.22674701,30189,98.05762170000001,9.19871476,11.6762716,7.959263099999999,9.10027978,0,AAR,147.66144813638903
599,JACKSON,IL,0.036000000000000004,61067,1696.3055600000002,51991,6342,109,2178,447,85.1376357,10.3853145,0.17849248,3.56657442,0.7319829000000001,32172,78.767251,36.6436653,14.0898918,54230,88.80410040000001,28.37175,26.392210499999997,32.4584833,13.815300800000001,0,AHR,305.0827687934436
600,JASPER,IL,0.028999999999999998,10609,365.827586,10574,1,11,17,6,99.6700914,0.00942596,0.10368555,0.16024129999999998,0.05655575,6835,69.7000732,15.0256035,2.76517922,10511,99.076256,13.1005613,17.4379611,10.0076104,14.5622525,0,AAR,135.737747742524
601,JEFFERSON,IL,0.033,37020,1121.81818,34856,1924,56,129,55,94.1545111,5.19719071,0.15126958,0.34846029,0.14856834,24023,69.9038422,18.3698955,3.67980685,36495,98.58184759999999,16.0569941,21.113499100000002,13.6358867,15.631523999999999,0,AAR,231.96124452867014
602,JERSEY,IL,0.023,20539,893.0,20346,96,43,32,22,99.0603243,0.46740348,0.20935781,0.15580116,0.10711330000000001,12847,71.9156223,14.758309299999999,3.13691913,19611,95.48176640000001,9.74453113,11.8255728,8.8343212,9.29971989,1,AAU,202.8369596730284
603,JO DAVIESS,IL,0.035,21821,623.457143,21732,14,20,29,26,99.592136,0.06415838,0.09165483,0.13289949999999998,0.11915128,14409,74.09258100000001,16.413352800000002,3.4284128,21610,99.03304159999999,8.28782971,9.29164459,6.28398253,11.8393235,0,AAR,168.52918330634498
604,JOHNSON,IL,0.02,11347,567.35,10230,1046,26,14,31,90.15598840000001,9.21829558,0.22913545,0.12338063,0.27319996,7922,66.1701591,14.3524363,3.43347639,9180,80.9024412,15.555555599999998,18.5350603,12.266500599999999,19.8775318,0,LAR,161.38779089089869
607,KENDALL,IL,0.018000000000000002,39413,2189.6111100000003,38019,210,73,224,887,96.4630959,0.53281912,0.18521808,0.5683404000000001,2.25052648,24175,83.67735259999999,24.889348499999997,5.25336091,39199,99.4570319,3.38529044,4.42017237,2.35504872,5.87851078,1,HLU,367.8713608496737
608,KNOX,IL,0.042,56393,1342.69048,52413,2860,85,320,715,92.9423865,5.07155143,0.15072793,0.56744631,1.26788786,37723,76.56602070000001,19.3436365,4.21228428,53106,94.1712624,13.8684894,19.6733764,12.8831741,9.73871734,0,AAR,260.0741671204011
611,LAWRENCE,IL,0.022000000000000002,15972,726.0,15759,151,31,21,10,98.6664162,0.94540446,0.19408966,0.13148009,0.06260957,10950,69.2328767,14.5388128,1.94520548,15347,96.08690209999999,19.8475272,31.112873399999998,16.7597057,14.883215599999998,0,AHR,181.58097568219262
612,LEE,IL,0.043,34392,799.813953,32530,1222,84,181,375,94.5859502,3.5531519,0.24424285,0.52628518,1.09036985,22661,76.2808349,18.476678,4.04218702,32162,93.51593390000001,8.8240781,10.5378832,7.71542507,9.5268748,0,AAR,190.976114623919
613,LIVINGSTON,IL,0.062,39301,633.8870969999999,36551,2115,62,131,442,93.00272259999998,5.38154245,0.1577568,0.33332485,1.12465332,26084,74.1450698,14.5031437,2.94816746,35431,90.1529223,9.32516723,13.701158900000001,8.02005013,6.77040677,0,AAR,169.85672184077103
614,LOGAN,IL,0.036000000000000004,30798,855.5,29223,1291,37,143,104,94.8860316,4.19183064,0.12013767,0.46431586,0.33768427,20324,75.9004133,17.949222600000002,3.79846487,28104,91.2526787,10.781383400000001,12.825845800000002,9.96479107,10.3613632,0,AAR,198.06390937568503
615,MCDONOUGH,IL,0.034,35244,1036.58824,32992,1254,65,802,131,93.6102599,3.55805243,0.18442856,2.27556464,0.37169447,18784,80.302385,27.9280239,10.359880699999998,28821,81.7756214,19.0520801,16.0093168,22.403381600000003,12.8843841,0,HHR,221.1130634497486
619,MACOUPIN,IL,0.05,47679,953.58,47077,379,94,88,41,98.7373896,0.79489922,0.19715179,0.18456763,0.08599174,31217,72.81929720000001,14.0083929,3.2546369,46387,97.29021159999999,13.2127536,18.5988943,10.8171077,12.460907,0,AAR,210.54766332671
621,MARION,IL,0.035,41561,1187.45714,39647,1519,106,232,57,95.39472099999999,3.65486875,0.25504679999999996,0.55821563,0.13714781,27077,70.12593709999999,16.4493851,3.31277468,40800,98.1689565,16.3676471,22.349310100000004,13.928571400000001,14.7224835,0,AAR,240.31585939654502
622,MARSHALL,IL,0.023,12846,558.5217389999999,12752,17,30,28,19,99.2682547,0.13233691,0.23353573,0.21796668,0.14790596,8600,77.7790698,17.534883699999998,2.56976744,12563,97.7969796,9.38470111,11.4717933,7.50307503,11.330561300000001,0,AAR,160.26411798980334
623,MASON,IL,0.033,16269,493.0,16180,8,27,38,16,99.4529473,0.04917327,0.1659598,0.23357305,0.09834655,10729,72.5789915,13.505452499999999,2.8986857999999995,16025,98.50021509999999,15.5070203,24.1131352,12.8400955,11.603800699999999,0,AAR,151.92442316803258
624,MASSAC,IL,0.013999999999999999,14752,1053.7142900000001,13804,870,37,31,10,93.5737527,5.89750542,0.25081345,0.210141,0.06778742,10068,65.3059197,14.034564999999999,2.93007549,14348,97.2613883,16.7410092,22.9808251,14.9682372,14.3283582,0,LAR,223.29289006427712
625,MENARD,IL,0.018000000000000002,11164,620.222222,11101,9,29,14,11,99.4356861,0.08061627,0.25976353,0.12540308,0.09853099,7390,77.3071719,18.511502,3.51826793,10964,98.20852740000001,9.55855527,12.4503311,7.89163722,10.1449275,1,AAU,168.11743822258677
626,MERCER,IL,0.033,17290,523.939394,17155,30,33,35,37,99.21920190000002,0.17351070000000002,0.19086177,0.20242915,0.21399653,11357,77.3531743,16.4744211,3.11702034,17006,98.35743199999999,10.131718199999998,11.466372699999999,9.01086957,11.433812300000001,0,AAR,155.8624307342012
627,MONROE,IL,0.023,22422,974.8695650000001,22262,13,53,57,37,99.2864151,0.05797877,0.23637499,0.25421461,0.16501649999999998,14613,75.8639568,19.9206186,3.31896257,22071,98.4345732,4.81174392,4.77462437,4.21197857,6.83692471,1,ALU,213.25742771480498
628,MONTGOMERY,IL,0.040999999999999995,30728,749.463415,29956,559,49,66,98,97.4876334,1.81918771,0.15946368,0.21478782,0.31892736,20386,72.1917002,11.723732,2.5262435,29003,94.3862275,14.0295831,17.795844600000002,12.291226400000001,13.4700076,0,AAR,184.56743061399106
629,MORGAN,IL,0.033,36397,1102.93939,34561,1510,48,130,148,94.9556282,4.14869357,0.131879,0.35717229,0.40662692,23605,75.9034103,20.7244228,5.65981784,33746,92.7164327,11.195400900000001,12.3290901,10.1418555,12.6183885,0,AAR,229.55832681605727
630,MOULTRIE,IL,0.021,13930,663.333333,13884,8,22,13,3,99.66977750000001,0.05743001,0.15793252,0.09332376,0.02153625,9282,70.2865762,15.7185951,2.99504417,13356,95.879397,11.343216499999999,15.2669633,9.10269336,11.856585,0,AAR,173.60467825398285
631,OGLE,IL,0.045,45957,1021.26667,44895,66,87,136,773,97.6891442,0.14361251,0.1893074,0.2959288,1.68200709,29575,77.602705,18.7793745,3.47252747,45229,98.4159105,7.24535143,8.54618474,6.26131745,8.28708375,1,ALU,219.16291346990153
633,PERRY,IL,0.026000000000000002,21412,823.538462,20901,399,26,63,23,97.6134878,1.86344106,0.12142724,0.29422754,0.1074164,13921,67.839954,13.5622441,2.20530134,21090,98.4961704,15.836889499999998,20.859671300000002,13.347589800000002,15.8660508,0,LAR,193.995801950233
634,PIATT,IL,0.025,15548,621.92,15508,8,16,11,5,99.7427322,0.05145356,0.10290713,0.07074865,0.03215848,10458,82.950851,22.011857,5.19219736,15315,98.50141500000001,6.13124388,7.06766917,4.61225953,9.16779432,0,HLR,168.33353368359272
635,PIKE,IL,0.049,17577,358.71428599999996,17499,8,24,32,14,99.55623829999999,0.04551402,0.13654207,0.18205610000000003,0.07964954,11820,69.856176,12.174280900000001,2.30964467,17365,98.79387840000001,17.932623100000004,23.3325587,15.083477300000002,18.2773589,0,AHR,134.8323573777215
636,POPE,IL,0.022000000000000002,4373,198.772727,4072,266,15,6,14,93.11685340000001,6.0827807,0.34301395,0.13720558,0.32014635,2821,65.15420060000001,14.250265900000002,2.48138958,4160,95.12920190000001,25.168269199999997,36.4729459,24.4148692,15.3611394,0,LHR,114.47478122458793
637,PULASKI,IL,0.011000000000000001,7523,683.909091,5032,2466,8,7,10,66.8882095,32.779476300000006,0.10634056,0.09304799,0.13292569,4816,59.7799003,14.368770800000002,2.20099668,7441,98.9100093,30.184115000000002,40.037418100000004,23.867741,31.1619718,0,LHR,176.22358832971526
638,PUTNAM,IL,0.01,5730,573.0,5616,9,7,7,91,98.01047120000001,0.15706806,0.12216405,0.12216405,1.58813264,3783,75.81284690000001,16.5212794,3.43642612,5722,99.8603839,7.54980776,10.4780616,6.22734761,7.15517241,0,AAR,162.10693046903174
639,RANDOLPH,IL,0.036000000000000004,34583,960.6388890000001,31532,2852,54,83,62,91.1777463,8.24682648,0.15614608,0.24000231,0.17927884,22847,64.2228739,12.741278900000001,2.95881297,30685,88.7285661,11.002118300000001,14.292508900000001,8.99560578,11.678486999999999,0,LAR,211.44612818645305
640,RICHLAND,IL,0.022000000000000002,16545,752.045455,16442,17,24,43,19,99.3774554,0.10275008,0.14505893,0.25989725,0.11483832,10917,73.4908858,21.5077402,3.62737016,16228,98.0840133,13.975844199999997,18.660061300000002,12.0681606,12.94943,0,AAR,184.89607612838444
643,SALINE,IL,0.022000000000000002,26551,1206.86364,25452,931,66,40,62,95.86079620000001,3.50645927,0.24857821,0.15065346,0.23351286,18020,63.2241953,15.488346300000002,3.63485017,25545,96.2110655,20.183989,26.699107899999998,18.6944068,16.8465816,0,LHR,242.78594474575556
645,SCHUYLER,IL,0.026000000000000002,7498,288.384615,7479,2,9,6,2,99.7465991,0.02667378,0.12003201,0.08002134,0.02667378,5090,69.410609,14.6365422,2.75049116,7365,98.22619370000001,16.496945,21.9134153,13.646112599999999,16.7800454,0,AAR,125.88070252229191
646,SCOTT,IL,0.015,5644,376.266667,5634,1,6,3,0,99.82282070000001,0.01771793,0.10630758,0.05315379,0.0,3732,73.6066452,13.076098599999998,2.25080386,5578,98.8306166,11.527429199999998,14.2564802,9.37067773,13.3606557,0,AAR,137.06644797375176
647,SHELBY,IL,0.044000000000000004,22261,505.93181799999996,22190,14,27,27,3,99.6810566,0.06289026,0.12128835,0.12128835,0.01347648,14745,72.7229569,15.9511699,3.78433367,22010,98.8724675,10.004543400000001,12.091730400000001,8.6534177,10.629843,0,AAR,153.570402308035
648,STARK,IL,0.017,6534,384.352941,6496,8,8,21,1,99.4184267,0.12243649,0.12243649,0.32139578,0.01530456,4396,77.0245678,16.8789809,2.9799818,6404,98.0104071,12.460961900000001,19.039145899999998,10.447761199999999,9.38748336,0,AAR,138.09567977428776
649,STEPHENSON,IL,0.033,48052,1456.12121,44524,3081,58,304,85,92.65795390000001,6.41180388,0.12070257,0.63264796,0.1768917,31555,76.691491,19.8795753,3.8821106,47225,98.2789478,9.90788777,13.5032583,8.35417318,9.50578339,0,AAR,274.5117825751844
651,UNION,IL,0.024,17619,734.125,17313,122,34,53,97,98.2632385,0.6924343000000001,0.19297349,0.30081162,0.55054203,12092,64.2242805,17.8795898,4.00264638,16823,95.48215,18.1596624,24.9001996,14.6790039,19.010096,0,LHR,182.61513657995036
653,WABASH,IL,0.012,13111,1092.5833300000002,12955,40,11,80,25,98.8101594,0.30508733,0.08389902,0.61017466,0.19067958,8520,74.870892,24.730046899999998,3.92018779,12849,98.001678,12.942641499999999,17.0275883,11.5272938,11.3899614,0,AAR,228.2401936090625
654,WARREN,IL,0.033,19181,581.242424,18630,356,20,70,105,97.12736559999999,1.85600334,0.10426985,0.36494448,0.54741671,12220,76.309329,20.458265100000002,4.57446809,18323,95.52682340000001,14.2334771,18.9009662,12.832096400000001,11.7299162,0,AAR,163.1560372510059
655,WASHINGTON,IL,0.033,14965,453.48484800000006,14856,46,31,26,6,99.2716338,0.30738390000000004,0.20715002,0.17373872,0.04009355,9906,65.7278417,15.9600242,2.44296386,14620,97.6946208,9.28180575,9.81610982,7.66360123,12.377149900000001,0,LAR,146.89488162128146
656,WAYNE,IL,0.042,17241,410.5,17141,9,31,44,16,99.4199872,0.05220115,0.17980396,0.25520561,0.09280204,11613,63.058641200000004,15.6807027,2.75553259,17054,98.91537609999999,14.3954497,19.6855936,11.6169183,14.7752126,0,LAR,141.4237125138772
657,WHITE,IL,0.028999999999999998,16522,569.724138,16397,41,37,35,12,99.243433,0.24815398,0.22394383,0.21183876,0.07263043,11451,66.2212907,15.928739800000002,3.24862457,16152,97.76056170000001,19.056463600000004,27.0340525,16.4872384,16.7161961,0,LHR,161.68997435988092
658,WHITESIDE,IL,0.040999999999999995,60186,1467.95122,57135,417,85,187,2362,94.93071479999999,0.69285216,0.14122886,0.31070349,3.92450071,39020,73.2880574,16.5530497,3.54177345,58927,97.90815140000001,10.9610196,14.7232262,9.50370254,9.815252599999999,0,AAR,276.01752211513303
