PID,county,state,area,poptotal,popdensity,popwhite,popblack,popamerindian,popasian,popother,percwhite,percblack,percamerindan,percasian,percother,popadults,perchsd,percollege,percprof,poppovertyknown,percpovertyknown,percbelowpoverty,percchildbelowpovert,percadultpoverty,percelderlypoverty,inmetro,category,dot_size
2050,KNOX,OH,0.03,47473,1582.43333,46747,381,93,195,57,98.4707097,0.80256146,0.19590083,0.4107598,0.12006825,29992,75.2000533,16.771139,4.2011203,44269,93.2509005,12.4511509,18.1717025,10.5853414,9.88372093,0,AAR,290.5889586264929
2052,LAWRENCE,OH,0.026000000000000002,61834,2378.23077,60115,1559,57,75,28,97.2199761,2.52126662,0.09218229,0.12129249,0.04528253,39219,65.8787832,12.208368400000001,3.14643413,61007,98.6625481,23.539921600000003,33.2300024,21.1064359,16.3875266,1,LHU,391.8791241629484
2054,LOGAN,OH,0.027000000000000003,42310,1567.03704,41156,804,58,240,52,97.27251240000001,1.90025999,0.13708343,0.56724179,0.12290239,26780,74.48842420000001,13.323375699999998,3.33457804,41566,98.2415505,10.4676899,13.5485,9.22106393,9.52197379,0,AAR,288.62929818482667
2057,MADISON,OH,0.027999999999999997,37068,1323.85714,33947,2764,96,157,104,91.58033879999999,7.45656631,0.25898349,0.42354592,0.28056545,23896,69.49280209999999,13.3788082,2.67408771,32904,88.7665911,8.4275468,11.2765492,7.12069334,8.11343048,1,AAU,257.6770343447486
2059,MARION,OH,0.024,64274,2678.08333,60948,2707,148,285,186,94.82527929999999,4.21165635,0.23026418,0.44341413,0.28938607,41239,73.7578506,15.0270375,3.04323577,61526,95.7245543,12.713324400000001,18.2830355,10.749387599999999,10.0189036,0,AAR,430.0447601807395
2061,MEIGS,OH,0.025,22987,919.48,22734,177,44,20,12,98.8993779,0.77000044,0.19141254,0.0870057,0.05220342,14772,64.02653670000001,11.677498,2.38288654,22665,98.5992082,26.009265399999997,34.9729464,23.6672906,19.957934100000003,0,LHR,206.2073695896591
2062,MERCER,OH,0.027999999999999997,39443,1408.67857,39131,14,85,100,113,99.20898509999999,0.03549426,0.21550085,0.25353041,0.28648936,23780,75.4793944,14.100084099999998,3.32632464,38961,98.7779834,6.70414004,7.62704884,5.68931069,8.04411765,0,ALR,268.47321972295094
2064,MONROE,OH,0.026000000000000002,15497,596.038462,15437,19,26,12,3,99.61282829999999,0.12260438,0.16777441,0.07743434,0.01935859,10196,69.4488035,10.513927,2.59905845,15276,98.57391750000001,21.4912281,28.809219,18.6889987,19.7591146,0,AHR,165.03929681301662
2066,MORGAN,OH,0.025,14194,567.76,13524,570,64,12,24,95.27969559999998,4.01578132,0.45089474,0.08454276,0.16908553,8980,71.58129179999999,11.3808463,2.31625835,13924,98.0977878,21.2079862,31.325,17.9487179,14.814814800000002,0,AHR,161.4399762408163
2067,MORROW,OH,0.024,27749,1156.2083300000002,27579,64,49,38,19,99.3873653,0.23063894,0.17658294,0.13694187,0.06847094,17158,71.32532929999999,12.1051405,2.54691689,27440,98.8864464,11.0750729,17.3749057,8.39833593,8.89809849,0,AAR,236.33846894688833
2069,NOBLE,OH,0.024,11336,472.333333,11301,7,15,9,4,99.6912491,0.06175018,0.13232181,0.07939308,0.03528582,7235,69.8548721,8.84588804,1.57567381,11176,98.58856740000002,16.3743737,22.735790100000003,12.807199699999998,16.4845173,0,AAR,149.29394207284736
2070,OTTAWA,OH,0.016,40029,2501.8125,39029,265,51,94,590,97.5018112,0.66202004,0.12740763,0.23482975,1.4739314,26931,75.8568193,19.338309,4.21447403,39392,98.4086537,6.61301787,9.54335557,5.25392428,6.72342557,0,ALR,407.60877251288724
2071,PAULDING,OH,0.025,20488,819.52,19920,236,54,20,258,97.2276455,1.15189379,0.26356892,0.09761812,1.25927372,12456,72.2302505,11.488439300000001,2.82594733,20298,99.07262790000001,9.78914179,11.970321499999999,8.16975645,11.210901199999999,0,AAR,193.48432671706064
2072,PERRY,OH,0.023,31557,1372.04348,31408,57,46,21,25,99.5278385,0.18062553,0.14576798,0.06654625,0.07922173,19411,68.5539127,10.1076709,2.18432847,31255,99.0430016,19.0657495,25.3889985,16.3782957,16.7218221,0,AHR,263.8102563304789
2073,PICKAWAY,OH,0.03,48255,1608.5,44867,3036,127,95,130,92.9789659,6.291576,0.26318516,0.19687079,0.26940213,31380,69.7100064,13.0943276,2.93499044,42392,87.8499637,12.0777505,16.3463189,9.94214435,12.4391393,1,AAU,293.90675934633964
2074,PIKE,OH,0.026000000000000002,24249,932.653846,23807,327,72,41,2,98.1772444,1.34850922,0.29691946,0.16907914,0.00824776,15099,60.77223660000001,12.444532800000001,3.23862507,23830,98.2720937,26.575744899999997,36.915078,22.2239587,22.7062546,0,LHR,207.8841543781246
2076,PREBLE,OH,0.025,40113,1604.52,39819,147,53,65,29,99.2670705,0.36646474,0.13212674,0.16204223,0.07229576,25469,72.46063840000001,11.233264,2.39899486,39614,98.75601429999999,10.188317300000001,15.565560999999999,8.12505639,8.24067022,0,AAR,293.4001796081149
2077,PUTNAM,OH,0.028999999999999998,33819,1166.17241,33197,26,44,25,527,98.1607972,0.07687986,0.13010438,0.07392294,1.55829563,20028,77.50649090000002,15.708008800000002,2.8060715,33390,98.7314823,5.75621444,7.14017991,4.23869967,7.95176182,0,ALR,237.60671041373507
2079,ROSS,OH,0.040999999999999995,69330,1690.9756100000002,64362,4467,155,266,80,92.8342709,6.44309823,0.22356844,0.38367229,0.11539016,45531,67.58032990000001,14.115657500000001,2.99795744,63449,91.5173806,17.7496887,24.867632500000003,15.0094603,15.417933800000002,0,LHR,304.40436560858166
2080,SANDUSKY,OH,0.024,61963,2581.79167,58282,1553,94,142,1892,94.05935799999999,2.50633443,0.15170344,0.22916902,3.05343511,38993,76.6163157,16.2824097,3.40061037,60811,98.140826,8.99672757,12.030513000000001,7.50127931,8.76451954,0,AAR,417.78862854354793
2082,SENECA,OH,0.033,59733,1810.0909100000001,57474,1172,90,234,763,96.2181709,1.96206452,0.15067048,0.39174326,1.27735088,36666,75.2604593,15.6221022,3.03005509,57655,96.5211859,10.7518862,14.3172859,9.29836624,9.27675988,0,AAR,319.56552075746544
2083,SHELBY,OH,0.025,44915,1796.6,43789,615,49,393,69,97.49304240000001,1.36925303,0.10909496,0.87498608,0.15362351,27365,72.943541,17.376210500000003,3.66892015,44127,98.245575,7.74582455,10.546339999999999,5.95581568,8.73122118,0,AAR,317.8483796378139
2088,UNION,OH,0.026000000000000002,31969,1229.57692,30563,1168,57,132,49,95.60198940000001,3.65353937,0.17829773,0.4129,0.15327348,20527,76.16310229999999,16.9825108,3.84858966,30117,94.20688790000001,7.43101903,9.46814728,5.77602449,9.76408912,0,AAR,245.67692148862602
2089,VAN WERT,OH,0.024,30464,1269.3333300000002,29900,193,31,78,262,98.1486345,0.63353466,0.10175945,0.25603992,0.86003151,19497,79.2327025,15.1100169,3.1902343999999996,30007,98.49986870000001,7.09167861,7.60100707,6.06022585,9.22109675,0,ALR,250.73717067720747
2090,VINTON,OH,0.024,11098,462.416667,11071,4,16,3,4,99.75671290000001,0.03604253,0.14417012,0.0270319,0.03604253,6963,58.695964399999994,7.91325578,1.56541721,10937,98.54928819999999,23.607936399999996,31.7708333,22.225975299999998,14.917695499999999,0,LHR,148.03173552351524
2092,WASHINGTON,OH,0.038,62254,1638.26316,61129,774,111,185,55,98.1928872,1.2432936,0.17830179999999998,0.29716966,0.08834774,40411,77.50612459999999,19.0096756,4.35524981,60627,97.38651329999999,13.673775699999998,17.9894516,12.0116635,12.6052655,1,AAU,297.6950542713497
2094,WILLIAMS,OH,0.025,36956,1478.24,36366,23,46,127,394,98.4035069,0.06223617,0.12447235,0.34365191,1.0661326999999998,23340,76.092545,14.498714699999999,2.70779777,36499,98.7633943,7.55363161,10.686584300000002,5.92573754,7.44215134,0,AAR,277.3270918334877
2096,WYANDOT,OH,0.024,22254,927.25,22087,20,20,65,62,99.24957309999999,0.08987148,0.08987148,0.29208232,0.27860159999999995,14361,76.4709978,13.710744400000001,2.54856904,21743,97.7037836,8.49468795,9.99170124,7.31604292,9.76552435,0,AAR,207.19634561126867
2981,ADAMS,WI,0.040999999999999995,15682,382.487805,15001,375,125,56,125,95.6574417,2.39127662,0.79709221,0.35709731,0.79709221,11378,66.98013710000001,12.4274917,2.39057831,14534,92.67950520000001,14.4351177,22.3008305,13.3100559,10.186757199999999,0,LAR,137.8582827625708
2982,ASHLAND,WI,0.054000000000000006,16307,301.98148100000003,14749,17,1478,46,17,90.44582079999999,0.10424971,9.06359232,0.28208745,0.10424971,10262,75.3069577,18.3200156,4.36562074,15573,95.49886550000001,16.2203814,20.3220685,15.160051199999998,13.2975552,0,AAR,127.61132986373826
2983,BARRON,WI,0.053,40750,768.867925,40346,40,209,95,60,99.008589,0.09815951,0.51288344,0.23312883,0.14723926,26198,72.9750363,19.425147,3.24452248,39931,97.990184,11.552427900000001,14.409299800000003,9.94820158,11.7280176,0,AAR,187.03726267333246
2984,BAYFIELD,WI,0.08900000000000001,14008,157.393258,12707,29,1240,24,8,90.71245,0.20702456,8.85208452,0.17133067,0.05711022,9418,78.54109150000001,25.8228923,5.83988108,13833,98.75071390000001,16.5835321,23.487930600000002,14.4289143,13.2549788,0,AAR,109.20794690953832
2986,BUFFALO,WI,0.04,13584,339.6,13521,5,22,29,7,99.5362191,0.03680801,0.16195524,0.21348645,0.05153121,8918,72.6059655,17.9412424,3.13971743,13337,98.1816843,11.906725699999999,15.272024300000002,9.63907813,13.134540300000001,0,AAR,132.3994654183667
2987,BURNETT,WI,0.053,13084,246.867925,12497,22,532,24,9,95.5136044,0.1681443,4.06603485,0.18343014,0.06878630000000001,9045,72.2830293,13.6760641,2.99613046,12816,97.9516967,15.4884519,21.029365300000002,13.9379475,13.168846599999998,0,AAR,120.59640253431293
2988,CALUMET,WI,0.023,34291,1490.9130400000001,33910,29,146,173,33,98.88892129999999,0.0845703,0.42576769,0.50450556,0.09623516,20940,79.6561605,19.7803247,3.01337154,33952,99.01140240000001,4.87158341,6.22784325,3.72723875,6.39097744,1,ALU,278.9401333625609
2989,CHIPPEWA,WI,0.063,52360,831.111111,51854,31,150,276,49,99.03361340000001,0.059205499999999994,0.28647823,0.52711994,0.09358289,33195,74.9269468,18.153336300000003,2.78957674,50983,97.37012990000001,10.476041,13.9566861,8.59508956,10.579373,1,AAU,194.95965887186304
2990,CLARK,WI,0.07200000000000001,31647,439.541667,31437,29,91,38,52,99.33643000000001,0.09163586,0.287547,0.12007457,0.16431257,19702,67.5362907,13.84631,2.50228403,30947,97.7881,13.771932699999999,18.0444728,11.4184117,13.0776485,0,LAR,145.12017484213578
2991,COLUMBIA,WI,0.046,45088,980.1739130000001,44469,243,136,136,104,98.6271292,0.53894606,0.30163236,0.30163236,0.23066004,29637,78.2535344,20.852313,3.54624287,43744,97.0191625,7.49359912,9.98292058,5.91446379,8.358991900000001,0,AAR,213.93257224276795
2992,CRAWFORD,WI,0.035,15940,455.428571,15791,50,26,56,17,99.06524470000001,0.31367629,0.16311167,0.35131744,0.10664994,10169,72.39649920000001,16.599469,2.92064116,15562,97.6286073,14.638221300000001,19.460067499999997,12.3815621,13.4865437,0,AAR,147.1422812917642
2994,DODGE,WI,0.054000000000000006,76559,1417.75926,74700,1142,215,197,305,97.5718074,1.49166003,0.28082916,0.25731789,0.39838556,49694,72.2783435,15.925463800000001,2.82327846,72840,95.1423085,6.64470071,8.39387394,5.17740489,8.25578798,0,ALR,269.6290221257398
2995,DOOR,WI,0.027999999999999997,25690,917.5,25387,29,178,47,49,98.8205527,0.11288439,0.69287661,0.18295056,0.19073569,17369,79.56704470000001,22.4883413,4.42167079,25318,98.5519657,9.82305079,13.938754000000001,8.2382666,8.65316276,0,AAR,205.95535253395937
2996,DOUGLAS,WI,0.078,41758,535.358974,40454,170,805,266,63,96.87724509999998,0.40710762,1.92777432,0.63700369,0.15086929,27060,77.2172949,20.9940872,4.97782705,40426,96.8101921,14.9210904,22.9435598,13.104968300000001,9.24704418,1,AAU,157.3159301932555
2997,DUNN,WI,0.052000000000000005,35909,690.557692,34929,172,95,633,80,97.2708792,0.47898855,0.26455763,1.76278927,0.22278537,19755,77.66135159999999,26.2870159,7.50696026,32837,91.4450416,16.6336754,15.1954674,18.6613878,11.8962601,0,AAR,177.06983118251438
2999,FLORENCE,WI,0.03,4590,153.0,4562,4,14,4,6,99.3899782,0.08714597,0.30501089,0.08714597,0.13071895,3057,75.171737,15.6035329,2.78050376,4513,98.3224401,13.139818300000002,18.8417618,10.3640257,12.605042,0,AAR,108.64876713878616
3001,FOREST,WI,0.06,8776,146.26666699999998,7842,127,780,14,13,89.3573382,1.44712853,8.88787603,0.15952598,0.14813127,5608,64.1226819,13.569900099999998,2.2467903,8581,97.778031,21.7806782,31.751365000000003,19.693706600000002,14.349332,0,LHR,107.79173948337917
3002,GRANT,WI,0.069,49264,713.971014,48838,76,76,234,40,99.1352712,0.15427087,0.15427087,0.47499188,0.08119519,29160,77.8806584,21.6803841,5.24348422,46314,94.0118545,13.715075400000002,15.1552225,12.974722400000001,13.6286394,0,AAR,180.04991021008493
3003,GREEN,WI,0.034,30339,892.3235289999999,30173,23,51,66,26,99.4528495,0.07581001,0.16810046,0.21754178,0.08569828,19708,76.7759286,19.8751776,3.34381977,29821,98.2926267,7.83675933,10.2412605,6.84171136,7.20466184,0,AAR,202.7508575368232
3004,GREEN LAKE,WI,0.022000000000000002,18651,847.7727269999999,18386,21,42,103,99,98.57916469999999,0.1125945,0.225189,0.55224921,0.53080264,12453,74.5523167,17.3050671,3.33253031,18351,98.3915072,9.9722086,13.531353099999999,8.35054909,9.42870413,0,AAR,197.0803717039436
3005,IOWA,WI,0.046,20150,438.04347800000005,20093,7,21,19,10,99.71712159999998,0.03473945,0.10421836,0.0942928,0.04962779,12747,80.5993567,20.483251,3.94602652,19890,98.7096774,9.99497235,12.4825175,8.10377358,11.624649900000001,0,HAR,144.92948333675108
3006,IRON,WI,0.047,6153,130.914894,6121,1,25,2,4,99.4799285,0.01625223,0.40630587,0.03250447,0.06500894,4447,74.70204629999999,18.7317293,2.67596132,6021,97.85470500000001,13.0709185,15.646785399999999,12.1790423,12.6623377,0,AAR,105.8377452251819
3007,JACKSON,WI,0.06,16588,276.466667,15814,47,674,30,23,95.33397640000001,0.28333735,4.0631782,0.18085363,0.13865445,10800,68.82407409999999,15.3240741,2.43518519,16244,97.92621170000001,14.6577198,20.600858399999996,12.3831216,12.5467626,0,AAR,124.3637701157553
3008,JEFFERSON,WI,0.035,67783,1936.6571399999998,66702,189,176,287,429,98.40520479999999,0.27883098,0.25965213,0.42341000000000006,0.63290206,42214,76.96498790000001,22.1656323,4.73302696,64692,95.43985959999999,7.195634700000001,7.99721432,6.72824313,7.46902655,0,ALR,335.6750402704021
3009,JUNEAU,WI,0.047,21650,460.638298,21307,31,166,78,68,98.41570440000001,0.14318707,0.76674365,0.36027714,0.31408776,14210,70.5840957,14.3912738,2.47712878,21340,98.5681293,12.7835052,14.769230800000003,11.1914696,13.9638682,0,AAR,147.8053823319356
3011,KEWAUNEE,WI,0.02,18878,943.9,18766,24,52,23,13,99.4067168,0.12713211,0.27545291,0.12183494,0.06886323,11945,73.5454165,14.390958600000001,2.15989954,18662,98.855811,8.21991212,9.8546347,6.05500821,11.6542392,0,AAR,209.3155799432891
3013,LAFAYETTE,WI,0.037000000000000005,16076,434.486486,16009,14,21,19,13,99.5832297,0.08708634,0.13062951,0.11818859999999999,0.08086589,10181,77.03565470000001,16.4620371,2.60288773,15911,98.97362530000001,11.023819999999999,13.316151199999998,9.61466981,11.2437186,0,AAR,144.47674462413113
3014,LANGLADE,WI,0.052000000000000005,19505,375.096154,19291,13,137,22,42,98.9028454,0.06664958,0.702384,0.11279159,0.21532939999999998,12933,71.49926540000001,13.6317946,2.89955927,19234,98.6106127,14.625143,21.930683399999996,11.595420599999999,12.7876683,0,AAR,136.9174635091466
3015,LINCOLN,WI,0.053,26993,509.301887,26712,84,96,78,23,98.95898940000001,0.31119179,0.35564776,0.28896381,0.08520728,17567,71.05937270000001,17.4417943,3.44395742,26273,97.33264179999999,10.4175389,13.7597459,8.59200576,10.8202124,0,AAR,153.99934921050215
3018,MARINETTE,WI,0.08199999999999999,40548,494.487805,40280,8,150,63,47,99.33905490000001,0.0197297,0.36993193,0.15537141,0.11591201,26699,73.6094985,15.427544099999999,2.30720252,39419,97.21564570000001,11.6593521,15.133058499999999,9.60642411,12.1661029,0,AAR,152.11379298396963
3019,MARQUETTE,WI,0.027000000000000003,12321,456.333333,12174,31,49,18,49,98.806915,0.25160295,0.39769499,0.14609204,0.39769499,8499,69.714084,14.0016473,2.57677374,12182,98.87184479999999,11.6072894,15.643026800000001,9.678511,11.4586466,0,AAR,147.2574406126475
3020,MENOMINEE,WI,0.021,3890,185.238095,416,0,3469,0,5,10.6940874,0.0,89.17737790000001,0.0,0.1285347,1922,62.6951093,7.33610822,0.52029136,3820,98.20051409999999,48.6910995,64.3084767,43.312464399999996,18.2186235,0,LHR,112.75207511013372
3022,MONROE,WI,0.054000000000000006,36633,678.388889,35983,141,301,143,65,98.2256435,0.38489886,0.82166353,0.39035842,0.17743565,23025,75.7263844,17.372421300000003,2.84473398,35485,96.8662135,13.002677199999999,18.0921979,10.5513257,11.607284199999999,0,AAR,175.52096961511535
3023,OCONTO,WI,0.06,30226,503.766667,29926,18,212,36,34,99.00747700000001,0.05955138,0.70138292,0.11910276,0.11248594,19760,69.4078947,13.431174100000002,2.37854251,29750,98.4251969,12.094117599999999,14.116631699999997,9.63442252,15.5886158,0,AAR,153.29481898471917
3024,ONEIDA,WI,0.071,31679,446.183099,31320,58,223,56,22,98.86675720000001,0.18308659,0.70393636,0.17677326,0.06944664,22153,77.59671379999999,21.933823899999997,4.97449555,30890,97.5093911,9.61799935,13.966707300000001,8.10961622,8.559414,0,AAR,145.9655052149994
3026,OZAUKEE,WI,0.015,72831,4855.4,71676,492,127,438,98,98.41413680000001,0.67553652,0.17437629999999998,0.60139226,0.13455809,47058,86.8991457,37.41977979999999,9.36503889,71600,98.3097857,2.1801676,1.91895478,1.9385043000000002,3.54706685,1,HLU,707.1765462915167
3027,PEPIN,WI,0.013999999999999999,7107,507.64285700000005,7070,2,18,9,8,99.4793865,0.02814127,0.25327142,0.12663571,0.11256508,4578,71.0353866,15.749235500000001,2.81782438,6944,97.70648659999999,12.615207400000001,14.8821218,10.123966900000001,15.1315789,0,AAR,153.78818564690744
3028,PIERCE,WI,0.034,32765,963.6764710000001,32366,82,87,172,58,98.78223709999999,0.25026705,0.26552724,0.5249504,0.17701816,18623,81.0717929,24.464372,5.42340117,30557,93.26110179999999,10.4165985,11.033133900000001,10.337027800000001,9.47141832,1,HAU,211.83275569760784
3029,POLK,WI,0.055,34773,632.236364,34348,23,321,50,31,98.77778740000001,0.06614327,0.92313001,0.14378972,0.08914963,22515,77.98356650000001,18.5920497,3.39329336,34105,98.0789693,11.8223134,16.0155849,9.75664969,11.1643221,0,AAR,169.64661433046479
3030,PORTAGE,WI,0.048,61405,1279.2708300000002,59972,161,255,786,231,97.6663138,0.26219363,0.41527563,1.28002606,0.37619086,35004,79.7337447,24.634327499999998,6.01931208,57805,94.13728520000001,12.895078300000002,13.5589979,13.182182399999999,10.509440699999999,0,AAR,252.00202900600345
3031,PRICE,WI,0.075,15600,208.0,15479,7,77,27,10,99.22435899999999,0.04487179,0.49358974,0.17307692,0.06410256,10414,73.324371,15.527175,2.81352026,15271,97.89102559999999,10.8899221,12.554958500000001,8.14521452,14.7695725,0,AAR,115.64924090822308
3033,RICHLAND,WI,0.034,17521,515.323529,17411,12,34,38,26,99.372182,0.06848924,0.19405285,0.2168826,0.14839336,11309,73.720046,17.499336800000002,3.14793527,17254,98.47611440000001,13.4403617,15.7928118,12.637111500000001,12.354188800000001,0,AAR,154.76579188086467
3035,RUSK,WI,0.055,15079,274.163636,14821,31,82,114,31,98.2890112,0.20558392,0.54380264,0.7560183000000001,0.20558392,9704,70.3112119,16.7559769,3.01937345,14748,97.8048942,16.578519099999998,20.7524272,15.806851000000002,13.1289074,0,AAR,124.07063724110621
3036,ST CROIX,WI,0.044000000000000004,50251,1142.06818,49895,44,121,148,43,99.2915564,0.08756045,0.24079123,0.2945215,0.08557044,30873,84.4232825,28.588086699999998,5.38010559,49388,98.28262120000001,6.40236495,7.89210789,4.97251286,9.30721916,1,HLU,234.53869168923552
3037,SAUK,WI,0.05,46975,939.5,46459,54,288,79,95,98.9015434,0.11495476,0.61309207,0.16817456,0.20223523,30347,74.6597687,19.833921,3.97073846,46193,98.3352847,9.69194467,13.1041039,8.14808827,9.14033299,0,AAR,208.75554204173415
3038,SAWYER,WI,0.079,14181,179.506329,11962,18,2167,15,19,84.35230240000001,0.1269304,15.2810098,0.10577533,0.13398209,9600,73.73958329999999,17.9479167,4.04166667,13897,97.9973204,20.544002300000002,29.0735695,19.1953682,14.1793182,0,AHR,112.02252824585098
3039,SHAWANO,WI,0.054000000000000006,37157,688.092593,35251,42,1762,70,32,94.8704147,0.11303388,4.74204053,0.18838981,0.08612105,24271,69.453257,14.8077953,2.45560546,36389,97.9330947,11.2973701,14.932266,9.10511287,11.9495299,0,AAR,176.75607007544954
3041,TAYLOR,WI,0.057,18901,331.596491,18807,2,39,44,9,99.5026718,0.01058145,0.20633829,0.23279192,0.04761653,11676,68.8078109,15.0650908,3.0061665,18603,98.42336379999999,12.664624,15.9650375,10.265319,13.889682800000001,0,AAR,131.3807680580403
3042,TREMPEALEAU,WI,0.043,25263,587.511628,25160,12,32,46,13,99.59228909999999,0.0475003,0.12666746,0.18208447,0.05145865,16648,71.6842864,17.5516579,2.87121576,24533,97.1103986,10.6754168,12.919975599999999,7.884144900000001,14.5652992,0,AAR,163.95398994477404
3043,VERNON,WI,0.048,25617,533.6875,25509,12,36,42,18,99.578405,0.04684389,0.14053168,0.16395362,0.07026584,16883,69.21163299999999,18.9421311,3.62494817,25087,97.9310614,15.824929199999998,21.2011051,13.449643099999998,14.571428599999999,0,AAR,157.10318274065014
3044,VILAS,WI,0.06,17707,295.116667,16116,9,1534,38,10,91.01485290000001,0.05082736,8.66324053,0.21460439,0.05647484,12815,76.14514240000001,19.2118611,4.31525556,17446,98.52600670000001,14.7369024,23.0433667,14.251977800000002,9.17322835,0,AAR,126.73756713030073
3045,WALWORTH,WI,0.032,75000,2343.75,72747,454,201,494,1104,96.99600000000001,0.60533333,0.268,0.65866667,1.472,46742,79.0210089,23.1569039,6.08232425,71553,95.404,9.64180398,8.69961284,10.926609800000001,6.89418232,0,AAR,387.490365509585
3046,WASHBURN,WI,0.05,13772,275.44,13585,25,122,33,7,98.6421725,0.18152774,0.88585536,0.23961661,0.05082777,9297,74.8521028,19.0168872,4.02280305,13532,98.2573337,15.866095199999998,21.418598199999998,13.6424832,14.329455,0,AAR,124.23309456296536
3049,WAUPACA,WI,0.045,46104,1024.53333,45695,22,125,92,170,99.1128752,0.047718199999999995,0.27112615,0.19954885,0.36873156,30109,72.137899,16.5498688,3.13859643,44412,96.33003640000001,8.48869675,10.071411,6.95379864,10.338641,0,AAR,219.57869833615
3050,WAUSHARA,WI,0.037000000000000005,19385,523.9189190000001,19094,29,70,43,149,98.49883929999999,0.14960021,0.36110395,0.221821,0.76863554,13316,70.00600779999999,15.064584,2.62090718,19163,98.85478459999999,13.7869853,20.0507078,11.695784100000001,11.8045576,0,AAR,155.85982464873888
3052,WOOD,WI,0.048,73605,1533.4375,72157,90,481,722,155,98.0327423,0.12227429999999999,0.65348821,0.98091162,0.21058352,46796,78.2951534,21.6663817,4.5837251,72685,98.7500849,8.52583064,11.1629965,7.37565628,7.88291776,0,AAR,284.352703667824
