"YEAR_WEEK","STORE_ID","POS_AMT","POS_QTY"
201835,3640,265.88,69
201835,3901,378.04,68
201835,3490,299.49,116
201835,3642,112.42,20
201835,3663,94.51,17
201835,3915,138.82,25
201835,1350,80.09,14
201835,3132,46.75,9
201835,3643,59.7,10
201835,3619,56.21,10
201835,1341,175.55,39
201835,3450,139.68,25
201836,3149,32.24,6
201836,3652,42.51,16
201836,3640,122.7,31
201836,3670,90.15,16
201836,3682,51.74,10
201836,288,74.12,13
201836,1341,95.54,22
201836,3631,105.47,19
201836,3646,35.76,8
201836,3643,113.43,19
201836,3666,91.54,16
201836,3490,12,6
201837,3643,65.67,11
201837,3673,91.56,16
201837,277,16.12,3
201838,3657,170.71,43
201838,3450,305.69,77
201838,3478,28.06,5
201838,3428,99.25,25
201839,3450,289.81,73
201839,3682,33.84,6
201839,3643,29.85,5
201840,3643,53.73,9
201841,1352,65.08,13
201841,3492,43.59,10
201841,3919,40,7
201841,760,56.12,10
201841,3643,29.85,5
201841,3456,28.06,5
201841,3646,68.64,12
201841,3124,25.76,5
201841,3463,32.24,6
201842,3472,45.97,8
201842,3682,56.22,10
201842,3461,55.61,10
201842,1350,102.52,18
201842,3492,44.18,8
201842,3933,22.09,4
201842,3493,81.37,15
201842,3467,28.86,6
201842,3456,34.63,7
201842,3643,29.85,5
201842,3126,36.85,7
201843,3653,119.43,21
201843,3131,99.52,18
201843,3919,44.78,9
201843,263,71.67,13
201843,3492,32.24,6
201843,3643,71.64,12
201843,3496,27.9,6
201843,3616,78.6,16
201844,293,95.31,17
201844,1376,70.67,13
201844,705,119.19,21
201844,3463,66.27,12
201844,3924,93.58,18
201844,3926,113.22,20
201844,3457,94.55,17
201844,3915,68.55,12
201844,3643,83.58,14
201844,3141,82.61,15
201844,3468,35.61,7
201844,3478,52.54,10
201844,740,95.31,17
201845,3658,16.12,3
201845,3492,34.63,7
201845,3642,67.68,12
201845,3643,47.76,8
201846,718,45.78,8
201846,3125,13.41,3
201846,3643,41.79,7
201846,3666,37.81,9
201846,3496,22.41,5
201846,3933,73.63,15
201847,3643,53.73,9
201848,743,55.72,10
201848,3113,91.54,16
201848,3467,73.44,15
201848,268,79.6,16
201848,3463,27.87,5
201848,1313,137.31,25
201848,3622,27.87,5
201848,3456,51.74,10
201848,3496,45.28,8
201848,3643,35.82,6
201848,3936,51.25,9
201848,3634,79.6,14
201849,1370,26.27,5
201849,3643,53.73,9
201850,3122,28.06,5
201850,1341,34.03,6
201850,3643,53.73,9
201850,3474,77.62,14
201851,3676,79.11,14
201851,1356,57.73,11
201851,3643,143.28,24
201852,3646,57.22,10
201852,3643,35.82,6
201901,3657,131.01,33
201901,3428,134.98,34
201901,1341,40,7
201901,3643,47.76,8
201901,3450,95.28,24
201901,3478,44.18,8
201902,3643,53.73,9
201902,3141,21.9,4
201902,3635,60.3,11
201903,3643,35.82,6
201903,1352,77.28,15
201903,3676,36.82,7
201904,3122,43.78,9
201904,3473,111.44,20
201904,3643,53.73,9
201904,3125,27.86,6
201904,3910,85.57,15
201904,3492,56.12,10
201905,3119,82.59,15
201905,3132,45.97,8
201905,3146,52.74,10
201905,3677,102,20
201905,3643,71.64,12
201906,3657,127.04,32
201906,3672,79.62,14
201906,3450,131.01,33
201906,3478,67.47,14
201906,3643,47.76,8
201906,3969,162.77,41
201906,3428,127.04,32
201907,3150,16.12,3
201907,1335,118.21,21
201907,3919,34.63,7
201907,1370,36.42,7
201907,3643,71.64,12
201908,3131,95.55,17
201908,3681,106.27,19
201908,3643,35.82,6
201909,3104,39.29,7
201909,3122,36.79,7
201909,3117,97.51,17
201909,291,61.69,11
201909,3622,28.06,5
201909,1341,79.6,14
201909,760,67.66,12
201909,3478,46.57,9
201909,3125,57.71,11
201909,763,34.03,6
201909,3643,47.76,8
201910,758,121.31,23
201910,3670,45.97,8
201910,3472,25.87,5
201910,3937,48.96,10
201910,3676,34.03,6
201910,3643,59.7,10
201911,744,33.79,7
201911,758,53.67,11
201911,3113,61.67,11
201911,3937,79.58,14
201911,3461,73.61,13
201911,3618,153.19,27
201911,3494,117.37,21
201911,760,87.54,16
201911,3679,153.19,27
201911,268,147.22,26
201911,3676,86.08,15
201911,1302,91.99,18
201911,3135,69.43,13
201911,3143,91.52,16
201911,3617,53.67,11
201911,1352,79.58,14
201911,1341,87.52,16
201911,1371,55.7,10
201911,3022,115.34,22
201911,1320,55.7,10
201911,3621,180.1,32
201911,3496,68.66,12
201911,3453,129.31,23
201911,3614,79.58,14
201911,273,49.73,9
201911,3646,59.64,12
201911,3462,87.52,16
201911,1326,43.76,8
201911,3643,47.76,8
201911,3109,49.75,9
201911,3682,55.64,12
201911,3490,65.61,13
201911,3915,105.43,19
201911,3126,97.49,17
201911,3673,63.64,12
201911,3141,87.52,16
201911,3635,81.55,15
201912,3473,81.59,15
201912,3676,54.73,10
201912,3643,89.55,15
201913,758,48.77,9
201913,3122,25.88,5
201913,3643,75.13,13
201913,3619,55.75,11
201913,3462,24.89,5
201914,1384,53.76,10
201914,3618,149.28,26
201914,3135,50.76,9
201914,3496,20.91,4
201914,3148,8.97,2
201914,3643,47.76,8
201914,3666,102.99,18
201914,3126,71.67,13
201914,3616,44.79,8
201914,3134,62.7,11
201915,3113,151.01,33
201915,3151,95.55,18
201915,1384,77.62,14
201915,3468,38.81,7
201915,3643,59.7,10
201915,1352,65.68,12
201915,1346,55.73,10
201915,1320,131.37,23
201915,3496,52.34,10
201915,3126,68.66,12
201916,3643,41.79,7
201917,1375,78.21,14
201917,3478,63.29,13
201917,3643,23.88,4
201918,3104,63.13,14
201918,3122,27.64,6
201918,3131,129.26,23
201918,770,133.37,25
201918,1384,89.55,17
201918,793,57.49,11
201918,3620,31.73,6
201918,3924,91.56,16
201918,3665,186.62,34
201918,3450,84.82,16
201918,3146,39.81,7
201918,1326,67.55,12
201918,3643,71.64,12
201918,3672,242.86,46
201918,3496,55.73,10
201919,3022,182.09,32
201919,3643,59.7,10
201920,3112,51.61,13
201920,743,103.22,26
201920,3149,51.61,13
201920,744,87.34,22
201920,704,508.16,128
201920,758,111.16,28
201920,3658,186.59,47
201920,3104,87.34,22
201920,3660,111.16,28
201920,3117,198.5,50
201920,3653,182.62,46
201920,3131,182.62,46
201920,3122,99.25,25
201920,3120,103.22,26
201920,3151,103.22,26
201920,3113,111.16,28
201920,3150,23.82,6
201920,3119,131.01,33
201920,3661,182.62,46
201920,3652,254.08,64
201920,3640,67.49,17
201920,1341,230.26,58
201920,3473,138.95,35
201920,3142,397,100
201920,1335,250.11,63
201920,3617,170.71,43
201920,289,206.44,52
201920,3622,71.46,18
201920,710,393.03,99
201920,275,158.8,40
201920,3679,91.31,23
201920,1371,190.56,48
201920,1320,258.05,65
201920,3919,55.58,14
201920,1384,103.22,26
201920,775,99.25,25
201920,3451,341.42,86
201920,266,186.59,47
201920,3680,87.34,22
201920,262,321.57,81
201920,1352,83.37,21
201920,3461,103.22,26
201920,3135,83.37,21
201920,3494,250.11,63
201920,3493,301.72,76
201920,1375,202.47,51
201920,3143,178.65,45
201920,3923,289.81,73
201920,1368,273.93,69
201920,1306,262.02,66
201920,3681,150.86,38
201920,3916,142.92,36
201920,730,603.44,152
201920,1356,87.34,22
201920,263,95.28,24
201920,3901,591.53,149
201920,3615,95.28,24
201920,1302,170.71,43
201920,3472,131.01,33
201920,3937,91.31,23
201920,3138,239.79,61
201920,3145,254.08,64
201920,1336,321.57,81
201920,3621,726.51,183
201920,268,234.23,59
201920,3467,131.01,33
201920,723,186.59,47
201920,3922,234.23,59
201920,3670,158.8,40
201920,3926,436.7,110
201920,293,361.27,91
201920,3492,103.22,26
201920,3644,71.46,18
201920,3618,258.05,65
201920,760,158.8,40
201920,770,186.59,47
201920,1350,150.86,38
201920,3631,154.83,39
201920,3907,138.95,35
201920,3662,95.28,24
201920,3477,111.16,28
201920,740,115.13,29
201920,1373,111.16,28
201920,3134,51.61,13
201920,3915,158.8,40
201920,3146,47.64,12
201920,3139,226.29,57
201920,273,99.25,25
201920,3643,87.34,22
201920,3152,51.61,13
201920,3636,262.02,66
201920,3465,123.07,31
201920,763,115.13,29
201920,3619,87.34,22
201920,796,119.1,30
201920,3456,115.13,29
201920,3478,99.25,25
201920,3614,55.58,14
201920,3480,194.53,49
201920,3659,59.55,15
201920,3925,329.51,83
201920,3620,154.83,39
201920,1394,138.95,35
201920,3666,115.13,29
201920,703,254.08,64
201920,3474,99.25,25
201920,3639,47.64,12
201920,3022,289.81,73
201920,3634,210.41,53
201920,1313,202.47,51
201920,3924,162.77,41
201920,3140,95.28,24
201920,1326,43.67,11
201920,3673,99.25,25
201920,3468,142.92,36
201920,3126,123.07,31
201920,3616,35.73,9
201920,3114,75.43,19
201920,1370,146.89,37
201920,3463,146.89,37
201920,705,87.34,22
201920,3676,218.35,55
201920,3457,150.86,38
201920,3642,83.37,21
201920,3682,87.34,22
201920,1312,182.62,46
201920,3476,194.53,49
201920,277,131.01,33
201920,3462,83.37,21
201920,1386,186.59,47
201920,291,250.11,63
201920,753,321.57,81
201920,1376,91.31,23
201920,3109,51.61,13
201920,3490,35.73,9
201920,737,158.8,40
201920,3141,317.6,80
201920,3668,43.67,11
201920,3623,63.52,16
201920,3133,150.86,38
201920,288,174.68,44
201920,3132,107.19,27
201920,3674,55.58,14
201920,3148,15.88,4
201920,3635,111.16,28
201920,3910,210.41,53
201920,3672,202.47,51
201920,3654,194.53,49
201920,3136,154.83,39
201920,3675,107.19,27
201920,793,79.4,20
201920,3663,119.1,30
201920,3664,500.22,126
201920,1399,246.14,62
201920,3933,428.76,108
201920,3156,55.58,14
201920,3646,51.61,13
201920,3665,190.56,48
201920,3667,51.61,13
201920,1346,131.01,33
201920,3125,107.19,27
201920,3677,134.98,34
201920,3496,55.58,14
201920,3453,293.78,74
201920,270,103.22,26
201920,3936,99.25,25
201921,758,106.49,19
201921,3658,103.48,18
201921,3643,47.76,8
201921,3619,41.79,8
201921,3496,80.61,15
201921,3473,210.79,41
201921,737,147.28,26
201921,1350,111.34,22
201921,3621,309.69,77
201921,3926,241.38,54
201921,3145,202.91,103
201921,1346,63.55,15
201921,3933,488.31,123
201921,730,345.39,87
201921,288,146.89,37
201921,1399,202.47,51
201922,3145,143.22,26
201922,730,559.77,141
201922,3926,205.62,46
201922,3643,23.88,4
201923,3104,68.55,12
201923,3653,68.55,12
201923,3494,143.07,25
201923,3926,192.21,43
201923,730,254.08,64
201923,3022,101.28,18
201923,3643,59.7,10
201923,3152,26.76,5
201923,3668,62.58,11
201923,3156,20.79,4
201923,1336,149.04,26
201923,3477,95.31,17
201924,1384,91.56,16
201924,1341,63.64,12
201924,3493,75.64,14
201924,3141,135.3,24
201924,3490,113.43,20
201924,3926,160.92,36
201924,1336,183.1,32
201924,3643,101.49,17
201924,730,164.95,35
201925,3494,107.45,19
201925,760,124.4,22
201925,1336,171.18,32
201925,3937,58.73,11
201925,1384,93.55,17
201925,723,81.61,15
201925,262,99.5,18
201925,3616,35.81,7
201925,3126,28.88,6
201925,1376,97.52,17
201925,3668,68.68,14
201925,3139,111.43,20
201925,3643,47.76,8
201925,3646,2.97,1
201925,3674,43.78,8
201925,3496,35.81,7
201926,3652,171.14,30
201926,1313,47.73,9
201926,289,86.07,15
201926,1384,56.7,10
201926,3682,56.73,10
201926,718,62.69,11
201926,3643,59.7,10
201926,277,74.63,13
201926,3139,124.25,25
201927,704,235.85,43
201927,3131,145.66,28
201927,3652,97.19,17
201927,293,285.6,50
201927,1336,200.35,35
201927,3618,185.78,34
201927,3615,92.89,17
201927,3494,201.06,38
201927,1384,98.86,18
201927,3467,112.47,21
201927,3616,114.39,24
201927,3925,278.67,51
201927,796,114.14,22
201927,3450,126.36,22
201927,1313,116.77,21
201927,3136,98.86,18
201927,3643,95.52,16
201927,3125,80.95,15
201927,277,58.74,12
201927,3642,103.16,18
201927,703,122.74,22
201927,3134,121.78,24
201927,3679,326.43,59
201927,3478,55.4,10
201927,3664,376.82,66
201927,3659,91.22,16
201927,3463,100.53,19
201927,1312,227.57,41
201927,3139,94.19,17
201928,1384,111.44,20
201928,3933,141.29,25
201928,3478,51.23,10
201928,3643,41.79,7
201929,3467,108.45,19
201929,3668,74.3,13
201929,3462,92.55,17
201929,3494,159.17,29
201929,3614,57.21,10
201930,3112,102.81,23
201930,743,98.34,22
201930,3149,44.7,10
201930,744,75.99,17
201930,704,201.15,45
201930,758,84.93,19
201930,3104,53.64,12
201930,3660,40.23,9
201930,3658,40.23,9
201930,3653,67.05,15
201930,3122,84.93,19
201930,3131,80.46,18
201930,3120,75.99,17
201930,3117,67.05,15
201930,3113,75.99,17
201930,3151,35.76,8
201930,3119,80.46,18
201930,3150,49.17,11
201930,3661,49.17,11
201930,3652,111.75,25
201930,3640,107.28,24
201930,3668,55.17,13
201930,3663,58.11,13
201930,275,138.57,31
201930,3665,125.16,28
201930,3463,84.93,19
201930,3615,53.64,12
201930,3922,254.79,57
201930,3681,62.58,14
201930,3919,40.23,9
201930,3925,384.42,86
201930,775,84.93,19
201930,3616,35.76,8
201930,1335,162.45,37
201930,710,227.97,51
201930,1384,77.5,18
201930,288,86.44,20
201930,3672,49.17,11
201930,3937,75.99,17
201930,3135,44.7,10
201930,3639,49.17,11
201930,3467,92.39,21
201930,1341,116.22,26
201930,3907,125.16,28
201930,3451,227.97,51
201930,3622,40.23,9
201930,1350,93.87,21
201930,262,156.45,35
201930,3664,211.13,47
201930,3461,98.34,22
201930,3457,99.85,23
201930,3152,53.64,12
201930,740,102.81,23
201930,3617,26.82,6
201930,3146,71.52,16
201930,3636,201.15,45
201930,3933,178.8,40
201930,1346,111.75,25
201930,3618,169.86,38
201930,770,93.87,21
201930,1370,134.1,30
201930,3679,254.79,57
201930,3138,53.64,12
201930,1302,120.69,27
201930,3680,89.4,20
201930,3631,84.93,19
201930,1375,241.38,54
201930,3145,120.69,27
201930,3923,160.92,36
201930,723,75.99,17
201930,3916,58.11,13
201930,796,95.4,22
201930,3494,107.28,24
201930,3493,53.64,12
201930,3022,227.97,51
201930,1386,125.16,28
201930,1320,80.46,18
201930,737,62.58,14
201930,266,263.73,59
201930,1312,187.74,42
201930,3143,111.75,25
201930,3675,89.4,20
201930,1352,80.46,18
201930,760,102.81,23
201930,3676,129.63,29
201930,3910,169.86,38
201930,1306,111.75,25
201930,268,107.28,24
201930,730,165.39,37
201930,3682,35.76,8
201930,3476,102.81,23
201930,1336,196.68,44
201930,3472,120.69,27
201930,3462,71.52,16
201930,1356,62.58,14
201930,263,84.93,19
201930,1371,156.45,35
201930,3901,344.19,77
201930,3621,120.69,27
201930,289,98.34,22
201930,293,169.86,38
201930,3492,89.4,20
201930,3142,196.68,44
201930,3926,151.98,34
201930,3670,210.09,47
201930,793,62.58,14
201930,1313,49.17,11
201930,3473,143.04,32
201930,3677,71.52,16
201930,1368,232.44,52
201930,3644,49.17,11
201930,3623,101.33,23
201930,3133,40.23,9
201930,3614,67.05,15
201930,3478,31.29,7
201930,3474,67.05,15
201930,3156,58.11,13
201930,705,138.57,31
201930,3620,89.4,20
201930,1373,107.28,24
201930,273,102.81,23
201930,3132,17.88,4
201930,3662,49.17,11
201930,3125,35.76,8
201930,3646,22.35,5
201930,3477,84.93,19
201930,703,107.28,24
201930,3642,61.1,14
201930,3673,80.46,18
201930,3667,49.17,11
201930,3453,143.04,32
201930,3924,58.11,13
201930,3496,17.88,4
201930,3659,54.09,13
201930,1326,93.87,21
201930,3635,84.93,19
201930,3666,110.28,25
201930,3148,71.52,16
201930,291,165.39,37
201930,3139,102.81,23
201930,3490,58.11,13
201930,3654,138.57,31
201930,3674,40.23,9
201930,3468,80.46,18
201930,3936,35.76,8
201930,3141,67.05,15
201930,3465,93.87,21
201930,3114,102.81,23
201930,3136,111.75,25
201930,3134,40.23,9
201930,718,58.11,13
201930,277,67.05,15
201930,270,102.81,23
201930,1376,71.52,16
201930,3109,31.29,7
201930,763,111.75,25
201930,753,93.87,21
201930,3915,107.28,24
201930,3634,93.87,21
201930,1394,107.28,24
201930,3456,84.93,19
201931,3660,71.52,16
201931,3113,68.58,13
201931,3682,73.43,13
201931,3659,50.15,9
201932,3113,117.41,21
201932,3150,49.75,9
201932,3910,135.32,24
201932,1341,85.57,17
201932,3673,99.5,18
201932,3623,73.63,13
201932,3614,63.68,12
201932,3682,75.62,14
201932,3462,125.37,25
201933,1384,116.37,21
201933,3461,40,7
201933,3621,89.52,16
201933,1350,51.25,9
201933,3676,50.73,9
201933,3936,50.73,9
201933,3453,152.19,27
201933,3109,56.7,10
201933,3623,119.37,21
201933,3666,170.16,30
201933,3462,102.39,18
201934,3112,177.77,41
201934,743,189.09,47
201934,3149,119.1,30
201934,744,115.13,29
201934,704,730.63,179
201934,758,127.04,32
201934,3658,162.77,41
201934,3660,96.31,23
201934,3104,103.22,26
201934,3131,142.48,34
201934,3122,101.75,25
201934,3117,189.63,47
201934,3653,201.15,45
201934,3120,91.31,23
201934,3151,134.54,32
201934,3113,79.4,20
201934,3661,67.05,15
201934,3119,97.78,24
201934,3652,244.67,61
201934,3150,132.04,32
201934,3640,174.68,44
201934,3926,268.49,67
201934,3670,220.85,55
201934,293,493.31,123
201934,1335,202.54,49
201934,710,270.55,65
201934,3451,399.5,100
201934,3138,145.42,36
201934,3644,91.31,23
201934,263,119.1,30
201934,3145,327.6,80
201934,275,72.49,17
201934,3663,145.42,36
201934,3631,146.89,37
201934,1302,201,50
201934,3621,88.37,21
201934,3922,240.7,60
201934,723,224.82,56
201934,3664,647.75,159
201934,3679,821.35,205
201934,1368,335.54,82
201934,3143,121.6,30
201934,1320,160.42,36
201934,1384,100.28,24
201934,3493,359.36,88
201934,760,228.79,57
201934,1350,249.13,63
201934,1336,355.83,89
201934,3617,83.37,21
201934,3919,86.9,20
201934,3142,388.62,96
201934,3681,224.81,57
201934,3467,115.13,29
201934,266,256.63,63
201934,268,126.06,32
201934,289,149.39,37
201934,3472,273.93,69
201934,1352,107.19,27
201934,3680,78.96,18
201934,1341,136.01,33
201934,3901,429.35,105
201934,3923,244.67,61
201934,3492,101.75,25
201934,3907,153.36,38
201934,1375,260.55,65
201934,1356,46.17,11
201934,3937,131.6,30
201934,262,75.43,19
201934,3461,108.22,26
201934,3618,117.63,29
201934,770,152.87,39
201934,3665,242.76,58
201934,3473,189.75,42
201934,775,113.22,26
201934,3615,99.25,25
201934,3135,104.25,25
