"year","yearmonthf","monthf","week","monthweek","weekdayf","VIX.Close"
2012,"Jan 2012","Jan",1,1,"Tue",22.969999
2012,"Jan 2012","Jan",1,1,"Wed",22.219999
2012,"Jan 2012","Jan",1,1,"Thu",21.48
2012,"Jan 2012","Jan",1,1,"Fri",20.629999
2012,"Jan 2012","Jan",2,2,"Mon",21.07
2012,"Jan 2012","Jan",2,2,"Tue",20.690001
2012,"Jan 2012","Jan",2,2,"Wed",21.049999
2012,"Jan 2012","Jan",2,2,"Thu",20.469999
2012,"Jan 2012","Jan",2,2,"Fri",20.91
2012,"Jan 2012","Jan",3,3,"Tue",22.200001
2012,"Jan 2012","Jan",3,3,"Wed",20.889999
2012,"Jan 2012","Jan",3,3,"Thu",19.870001
2012,"Jan 2012","Jan",3,3,"Fri",18.280001
2012,"Jan 2012","Jan",4,4,"Mon",18.67
2012,"Jan 2012","Jan",4,4,"Tue",18.91
2012,"Jan 2012","Jan",4,4,"Wed",18.309999
2012,"Jan 2012","Jan",4,4,"Thu",18.57
2012,"Jan 2012","Jan",4,4,"Fri",18.530001
2012,"Jan 2012","Jan",5,5,"Mon",19.4
2012,"Jan 2012","Jan",5,5,"Tue",19.440001
2012,"Feb 2012","Feb",5,1,"Wed",18.549999
2012,"Feb 2012","Feb",5,1,"Thu",17.98
2012,"Feb 2012","Feb",5,1,"Fri",17.1
2012,"Feb 2012","Feb",6,2,"Mon",17.76
2012,"Feb 2012","Feb",6,2,"Tue",17.67
2012,"Feb 2012","Feb",6,2,"Wed",18.16
2012,"Feb 2012","Feb",6,2,"Thu",18.629999
2012,"Feb 2012","Feb",6,2,"Fri",20.77
2012,"Feb 2012","Feb",7,3,"Mon",19.040001
2012,"Feb 2012","Feb",7,3,"Tue",19.540001
2012,"Feb 2012","Feb",7,3,"Wed",21.139999
2012,"Feb 2012","Feb",7,3,"Thu",19.219999
2012,"Feb 2012","Feb",7,3,"Fri",17.780001
2012,"Feb 2012","Feb",8,4,"Tue",18.190001
2012,"Feb 2012","Feb",8,4,"Wed",18.190001
2012,"Feb 2012","Feb",8,4,"Thu",16.83
2012,"Feb 2012","Feb",8,4,"Fri",17.309999
2012,"Feb 2012","Feb",9,5,"Mon",18.18
2012,"Feb 2012","Feb",9,5,"Tue",17.950001
2012,"Feb 2012","Feb",9,5,"Wed",18.43
2012,"Mar 2012","Mar",9,1,"Thu",17.26
2012,"Mar 2012","Mar",9,1,"Fri",17.290001
2012,"Mar 2012","Mar",10,2,"Mon",18.049999
2012,"Mar 2012","Mar",10,2,"Tue",20.84
2012,"Mar 2012","Mar",10,2,"Wed",19.07
2012,"Mar 2012","Mar",10,2,"Thu",18.02
2012,"Mar 2012","Mar",10,2,"Fri",17.110001
2012,"Mar 2012","Mar",11,3,"Mon",15.64
2012,"Mar 2012","Mar",11,3,"Tue",14.73
2012,"Mar 2012","Mar",11,3,"Wed",15.31
2012,"Mar 2012","Mar",11,3,"Thu",15.43
2012,"Mar 2012","Mar",11,3,"Fri",14.43
2012,"Mar 2012","Mar",12,4,"Mon",15.04
2012,"Mar 2012","Mar",12,4,"Tue",15.58
2012,"Mar 2012","Mar",12,4,"Wed",15.13
2012,"Mar 2012","Mar",12,4,"Thu",15.68
2012,"Mar 2012","Mar",12,4,"Fri",14.82
2012,"Mar 2012","Mar",13,5,"Mon",14.26
2012,"Mar 2012","Mar",13,5,"Tue",15.57
2012,"Mar 2012","Mar",13,5,"Wed",15.47
2012,"Mar 2012","Mar",13,5,"Thu",15.48
2012,"Mar 2012","Mar",13,5,"Fri",15.5
2012,"Apr 2012","Apr",14,1,"Mon",15.64
2012,"Apr 2012","Apr",14,1,"Tue",15.66
2012,"Apr 2012","Apr",14,1,"Wed",16.42
2012,"Apr 2012","Apr",14,1,"Thu",16.700001
2012,"Apr 2012","Apr",15,2,"Mon",18.809999
2012,"Apr 2012","Apr",15,2,"Tue",20.389999
2012,"Apr 2012","Apr",15,2,"Wed",20.02
2012,"Apr 2012","Apr",15,2,"Thu",17.200001
2012,"Apr 2012","Apr",15,2,"Fri",19.549999
2012,"Apr 2012","Apr",16,3,"Mon",19.549999
2012,"Apr 2012","Apr",16,3,"Tue",18.459999
2012,"Apr 2012","Apr",16,3,"Wed",18.639999
2012,"Apr 2012","Apr",16,3,"Thu",18.360001
2012,"Apr 2012","Apr",16,3,"Fri",17.440001
2012,"Apr 2012","Apr",17,4,"Mon",18.969999
2012,"Apr 2012","Apr",17,4,"Tue",18.1
2012,"Apr 2012","Apr",17,4,"Wed",16.82
2012,"Apr 2012","Apr",17,4,"Thu",16.24
2012,"Apr 2012","Apr",17,4,"Fri",16.32
2012,"Apr 2012","Apr",18,5,"Mon",17.15
2012,"May 2012","May",18,1,"Tue",16.6
2012,"May 2012","May",18,1,"Wed",16.879999
2012,"May 2012","May",18,1,"Thu",17.559999
2012,"May 2012","May",18,1,"Fri",19.16
2012,"May 2012","May",19,2,"Mon",18.940001
2012,"May 2012","May",19,2,"Tue",19.049999
2012,"May 2012","May",19,2,"Wed",20.08
2012,"May 2012","May",19,2,"Thu",18.83
2012,"May 2012","May",19,2,"Fri",19.889999
2012,"May 2012","May",20,3,"Mon",21.870001
2012,"May 2012","May",20,3,"Tue",21.969999
2012,"May 2012","May",20,3,"Wed",22.27
2012,"May 2012","May",20,3,"Thu",24.49
2012,"May 2012","May",20,3,"Fri",25.1
2012,"May 2012","May",21,4,"Mon",22.01
2012,"May 2012","May",21,4,"Tue",22.48
2012,"May 2012","May",21,4,"Wed",22.33
2012,"May 2012","May",21,4,"Thu",21.540001
2012,"May 2012","May",21,4,"Fri",21.76
2012,"May 2012","May",22,5,"Tue",21.030001
2012,"May 2012","May",22,5,"Wed",24.139999
2012,"May 2012","May",22,5,"Thu",24.059999
2012,"Jun 2012","Jun",22,1,"Fri",26.66
2012,"Jun 2012","Jun",23,2,"Mon",26.120001
2012,"Jun 2012","Jun",23,2,"Tue",24.68
2012,"Jun 2012","Jun",23,2,"Wed",22.16
2012,"Jun 2012","Jun",23,2,"Thu",21.719999
2012,"Jun 2012","Jun",23,2,"Fri",21.23
2012,"Jun 2012","Jun",24,3,"Mon",23.559999
2012,"Jun 2012","Jun",24,3,"Tue",22.09
2012,"Jun 2012","Jun",24,3,"Wed",24.27
2012,"Jun 2012","Jun",24,3,"Thu",21.68
2012,"Jun 2012","Jun",24,3,"Fri",21.110001
2012,"Jun 2012","Jun",25,4,"Mon",18.32
2012,"Jun 2012","Jun",25,4,"Tue",18.379999
2012,"Jun 2012","Jun",25,4,"Wed",17.24
2012,"Jun 2012","Jun",25,4,"Thu",20.08
2012,"Jun 2012","Jun",25,4,"Fri",18.110001
2012,"Jun 2012","Jun",26,5,"Mon",20.379999
2012,"Jun 2012","Jun",26,5,"Tue",19.719999
2012,"Jun 2012","Jun",26,5,"Wed",19.450001
2012,"Jun 2012","Jun",26,5,"Thu",19.709999
2012,"Jun 2012","Jun",26,5,"Fri",17.08
2012,"Jul 2012","Jul",27,1,"Mon",16.799999
2012,"Jul 2012","Jul",27,1,"Tue",16.66
2012,"Jul 2012","Jul",27,1,"Thu",17.5
2012,"Jul 2012","Jul",27,1,"Fri",17.1
2012,"Jul 2012","Jul",28,2,"Mon",18.049999
2012,"Jul 2012","Jul",28,2,"Tue",18.719999
2012,"Jul 2012","Jul",28,2,"Wed",17.950001
2012,"Jul 2012","Jul",28,2,"Thu",18.360001
2012,"Jul 2012","Jul",28,2,"Fri",16.74
2012,"Jul 2012","Jul",29,3,"Mon",17.110001
2012,"Jul 2012","Jul",29,3,"Tue",16.48
2012,"Jul 2012","Jul",29,3,"Wed",16.16
2012,"Jul 2012","Jul",29,3,"Thu",15.45
2012,"Jul 2012","Jul",29,3,"Fri",16.27
2012,"Jul 2012","Jul",30,4,"Mon",18.620001
2012,"Jul 2012","Jul",30,4,"Tue",20.469999
2012,"Jul 2012","Jul",30,4,"Wed",19.34
2012,"Jul 2012","Jul",30,4,"Thu",17.530001
2012,"Jul 2012","Jul",30,4,"Fri",16.700001
2012,"Jul 2012","Jul",31,5,"Mon",18.030001
2012,"Jul 2012","Jul",31,5,"Tue",18.93
2012,"Aug 2012","Aug",31,1,"Wed",18.959999
2012,"Aug 2012","Aug",31,1,"Thu",17.57
2012,"Aug 2012","Aug",31,1,"Fri",15.64
2012,"Aug 2012","Aug",32,2,"Mon",15.95
2012,"Aug 2012","Aug",32,2,"Tue",15.99
2012,"Aug 2012","Aug",32,2,"Wed",15.32
2012,"Aug 2012","Aug",32,2,"Thu",15.28
2012,"Aug 2012","Aug",32,2,"Fri",14.74
2012,"Aug 2012","Aug",33,3,"Mon",13.7
2012,"Aug 2012","Aug",33,3,"Tue",14.85
2012,"Aug 2012","Aug",33,3,"Wed",14.63
2012,"Aug 2012","Aug",33,3,"Thu",14.29
2012,"Aug 2012","Aug",33,3,"Fri",13.45
2012,"Aug 2012","Aug",34,4,"Mon",14.02
2012,"Aug 2012","Aug",34,4,"Tue",15.02
2012,"Aug 2012","Aug",34,4,"Wed",15.11
2012,"Aug 2012","Aug",34,4,"Thu",15.96
2012,"Aug 2012","Aug",34,4,"Fri",15.18
2012,"Aug 2012","Aug",35,5,"Mon",16.35
2012,"Aug 2012","Aug",35,5,"Tue",16.49
2012,"Aug 2012","Aug",35,5,"Wed",17.059999
2012,"Aug 2012","Aug",35,5,"Thu",17.83
2012,"Aug 2012","Aug",35,5,"Fri",17.469999
2012,"Sep 2012","Sep",36,1,"Tue",17.98
2012,"Sep 2012","Sep",36,1,"Wed",17.74
2012,"Sep 2012","Sep",36,1,"Thu",15.63
2012,"Sep 2012","Sep",36,1,"Fri",14.38
2012,"Sep 2012","Sep",37,2,"Mon",16.280001
2012,"Sep 2012","Sep",37,2,"Tue",16.41
2012,"Sep 2012","Sep",37,2,"Wed",15.8
2012,"Sep 2012","Sep",37,2,"Thu",14.05
2012,"Sep 2012","Sep",37,2,"Fri",14.51
2012,"Sep 2012","Sep",38,3,"Mon",14.59
2012,"Sep 2012","Sep",38,3,"Tue",14.18
2012,"Sep 2012","Sep",38,3,"Wed",13.88
2012,"Sep 2012","Sep",38,3,"Thu",14.07
2012,"Sep 2012","Sep",38,3,"Fri",13.98
2012,"Sep 2012","Sep",39,4,"Mon",14.15
2012,"Sep 2012","Sep",39,4,"Tue",15.43
2012,"Sep 2012","Sep",39,4,"Wed",16.809999
2012,"Sep 2012","Sep",39,4,"Thu",14.84
2012,"Sep 2012","Sep",39,4,"Fri",15.73
2012,"Oct 2012","Oct",40,1,"Mon",16.32
2012,"Oct 2012","Oct",40,1,"Tue",15.71
2012,"Oct 2012","Oct",40,1,"Wed",15.43
2012,"Oct 2012","Oct",40,1,"Thu",14.55
2012,"Oct 2012","Oct",40,1,"Fri",14.33
2012,"Oct 2012","Oct",41,2,"Mon",15.11
2012,"Oct 2012","Oct",41,2,"Tue",16.370001
2012,"Oct 2012","Oct",41,2,"Wed",16.290001
2012,"Oct 2012","Oct",41,2,"Thu",15.59
2012,"Oct 2012","Oct",41,2,"Fri",16.139999
2012,"Oct 2012","Oct",42,3,"Mon",15.27
2012,"Oct 2012","Oct",42,3,"Tue",15.22
2012,"Oct 2012","Oct",42,3,"Wed",15.07
2012,"Oct 2012","Oct",42,3,"Thu",15.03
2012,"Oct 2012","Oct",42,3,"Fri",16.969999
2012,"Oct 2012","Oct",43,4,"Mon",16.620001
2012,"Oct 2012","Oct",43,4,"Tue",18.83
2012,"Oct 2012","Oct",43,4,"Wed",18.33
2012,"Oct 2012","Oct",43,4,"Thu",18.120001
2012,"Oct 2012","Oct",43,4,"Fri",17.809999
2012,"Oct 2012","Oct",44,5,"Wed",18.6
2012,"Nov 2012","Nov",44,1,"Thu",16.690001
2012,"Nov 2012","Nov",44,1,"Fri",17.59
2012,"Nov 2012","Nov",45,2,"Mon",18.42
2012,"Nov 2012","Nov",45,2,"Tue",17.58
2012,"Nov 2012","Nov",45,2,"Wed",19.08
2012,"Nov 2012","Nov",45,2,"Thu",18.49
2012,"Nov 2012","Nov",45,2,"Fri",18.610001
2012,"Nov 2012","Nov",46,3,"Mon",16.68
2012,"Nov 2012","Nov",46,3,"Tue",16.65
2012,"Nov 2012","Nov",46,3,"Wed",17.92
2012,"Nov 2012","Nov",46,3,"Thu",17.99
2012,"Nov 2012","Nov",46,3,"Fri",16.41
2012,"Nov 2012","Nov",47,4,"Mon",15.24
2012,"Nov 2012","Nov",47,4,"Tue",15.08
2012,"Nov 2012","Nov",47,4,"Wed",15.31
2012,"Nov 2012","Nov",47,4,"Fri",15.14
2012,"Nov 2012","Nov",48,5,"Mon",15.5
2012,"Nov 2012","Nov",48,5,"Tue",15.92
2012,"Nov 2012","Nov",48,5,"Wed",15.51
2012,"Nov 2012","Nov",48,5,"Thu",15.06
2012,"Nov 2012","Nov",48,5,"Fri",15.87
2012,"Dec 2012","Dec",49,1,"Mon",16.639999
2012,"Dec 2012","Dec",49,1,"Tue",17.120001
2012,"Dec 2012","Dec",49,1,"Wed",16.459999
2012,"Dec 2012","Dec",49,1,"Thu",16.58
2012,"Dec 2012","Dec",49,1,"Fri",15.87
2012,"Dec 2012","Dec",50,2,"Mon",16.049999
2012,"Dec 2012","Dec",50,2,"Tue",15.57
2012,"Dec 2012","Dec",50,2,"Wed",15.95
2012,"Dec 2012","Dec",50,2,"Thu",16.559999
2012,"Dec 2012","Dec",50,2,"Fri",16.99
2012,"Dec 2012","Dec",51,3,"Mon",16.34
2012,"Dec 2012","Dec",51,3,"Tue",15.57
2012,"Dec 2012","Dec",51,3,"Wed",17.360001
2012,"Dec 2012","Dec",51,3,"Thu",17.67
2012,"Dec 2012","Dec",51,3,"Fri",17.84
2012,"Dec 2012","Dec",52,4,"Mon",17.84
2012,"Dec 2012","Dec",52,4,"Wed",19.48
2012,"Dec 2012","Dec",52,4,"Thu",19.469999
2012,"Dec 2012","Dec",52,4,"Fri",21.790001
2012,"Dec 2012","Dec",53,5,"Mon",18.02
2013,"Jan 2013","Jan",0,1,"Wed",14.68
2013,"Jan 2013","Jan",0,1,"Thu",14.56
2013,"Jan 2013","Jan",0,1,"Fri",13.83
2013,"Jan 2013","Jan",1,2,"Mon",13.79
2013,"Jan 2013","Jan",1,2,"Tue",13.62
2013,"Jan 2013","Jan",1,2,"Wed",13.81
2013,"Jan 2013","Jan",1,2,"Thu",13.49
2013,"Jan 2013","Jan",1,2,"Fri",13.36
2013,"Jan 2013","Jan",2,3,"Mon",13.52
2013,"Jan 2013","Jan",2,3,"Tue",13.55
2013,"Jan 2013","Jan",2,3,"Wed",13.42
2013,"Jan 2013","Jan",2,3,"Thu",13.57
2013,"Jan 2013","Jan",2,3,"Fri",12.46
2013,"Jan 2013","Jan",3,4,"Tue",12.43
2013,"Jan 2013","Jan",3,4,"Wed",12.46
2013,"Jan 2013","Jan",3,4,"Thu",12.69
2013,"Jan 2013","Jan",3,4,"Fri",12.89
2013,"Jan 2013","Jan",4,5,"Mon",13.57
2013,"Jan 2013","Jan",4,5,"Tue",13.31
2013,"Jan 2013","Jan",4,5,"Wed",14.32
2013,"Jan 2013","Jan",4,5,"Thu",14.38
2013,"Feb 2013","Feb",4,1,"Fri",12.9
2013,"Feb 2013","Feb",5,2,"Mon",14.67
2013,"Feb 2013","Feb",5,2,"Tue",13.72
2013,"Feb 2013","Feb",5,2,"Wed",13.41
2013,"Feb 2013","Feb",5,2,"Thu",13.5
2013,"Feb 2013","Feb",5,2,"Fri",13.02
2013,"Feb 2013","Feb",6,3,"Mon",12.94
2013,"Feb 2013","Feb",6,3,"Tue",12.64
2013,"Feb 2013","Feb",6,3,"Wed",12.98
2013,"Feb 2013","Feb",6,3,"Thu",12.66
2013,"Feb 2013","Feb",6,3,"Fri",12.46
2013,"Feb 2013","Feb",7,4,"Tue",12.31
2013,"Feb 2013","Feb",7,4,"Wed",14.68
2013,"Feb 2013","Feb",7,4,"Thu",15.22
2013,"Feb 2013","Feb",7,4,"Fri",14.17
2013,"Feb 2013","Feb",8,5,"Mon",18.99
2013,"Feb 2013","Feb",8,5,"Tue",16.870001
2013,"Feb 2013","Feb",8,5,"Wed",14.73
2013,"Feb 2013","Feb",8,5,"Thu",15.51
2013,"Mar 2013","Mar",8,1,"Fri",15.36
2013,"Mar 2013","Mar",9,2,"Mon",14.01
2013,"Mar 2013","Mar",9,2,"Tue",13.48
2013,"Mar 2013","Mar",9,2,"Wed",13.53
2013,"Mar 2013","Mar",9,2,"Thu",13.06
2013,"Mar 2013","Mar",9,2,"Fri",12.59
2013,"Mar 2013","Mar",10,3,"Mon",11.56
2013,"Mar 2013","Mar",10,3,"Tue",12.27
2013,"Mar 2013","Mar",10,3,"Wed",11.83
2013,"Mar 2013","Mar",10,3,"Thu",11.3
2013,"Mar 2013","Mar",10,3,"Fri",11.3
2013,"Mar 2013","Mar",11,4,"Mon",13.36
2013,"Mar 2013","Mar",11,4,"Tue",14.39
2013,"Mar 2013","Mar",11,4,"Wed",12.67
2013,"Mar 2013","Mar",11,4,"Thu",13.99
2013,"Mar 2013","Mar",11,4,"Fri",13.57
2013,"Mar 2013","Mar",12,5,"Mon",13.74
2013,"Mar 2013","Mar",12,5,"Tue",12.77
2013,"Mar 2013","Mar",12,5,"Wed",13.15
2013,"Mar 2013","Mar",12,5,"Thu",12.7
2013,"Apr 2013","Apr",13,1,"Mon",13.58
2013,"Apr 2013","Apr",13,1,"Tue",12.76
2013,"Apr 2013","Apr",13,1,"Wed",14.21
2013,"Apr 2013","Apr",13,1,"Thu",13.89
2013,"Apr 2013","Apr",13,1,"Fri",13.92
2013,"Apr 2013","Apr",14,2,"Mon",13.19
2013,"Apr 2013","Apr",14,2,"Tue",12.84
2013,"Apr 2013","Apr",14,2,"Wed",12.36
2013,"Apr 2013","Apr",14,2,"Thu",12.24
2013,"Apr 2013","Apr",14,2,"Fri",12.06
2013,"Apr 2013","Apr",15,3,"Mon",17.27
2013,"Apr 2013","Apr",15,3,"Tue",13.96
2013,"Apr 2013","Apr",15,3,"Wed",16.51
2013,"Apr 2013","Apr",15,3,"Thu",17.559999
2013,"Apr 2013","Apr",15,3,"Fri",14.97
2013,"Apr 2013","Apr",16,4,"Mon",14.39
2013,"Apr 2013","Apr",16,4,"Tue",13.48
2013,"Apr 2013","Apr",16,4,"Wed",13.61
2013,"Apr 2013","Apr",16,4,"Thu",13.62
2013,"Apr 2013","Apr",16,4,"Fri",13.61
2013,"Apr 2013","Apr",17,5,"Mon",13.71
2013,"Apr 2013","Apr",17,5,"Tue",13.52
2013,"May 2013","May",17,1,"Wed",14.49
2013,"May 2013","May",17,1,"Thu",13.59
2013,"May 2013","May",17,1,"Fri",12.85
2013,"May 2013","May",18,2,"Mon",12.66
2013,"May 2013","May",18,2,"Tue",12.83
2013,"May 2013","May",18,2,"Wed",12.66
2013,"May 2013","May",18,2,"Thu",13.13
2013,"May 2013","May",18,2,"Fri",12.59
2013,"May 2013","May",19,3,"Mon",12.55
2013,"May 2013","May",19,3,"Tue",12.77
2013,"May 2013","May",19,3,"Wed",12.81
2013,"May 2013","May",19,3,"Thu",13.07
2013,"May 2013","May",19,3,"Fri",12.45
2013,"May 2013","May",20,4,"Mon",13.02
2013,"May 2013","May",20,4,"Tue",13.37
2013,"May 2013","May",20,4,"Wed",13.82
2013,"May 2013","May",20,4,"Thu",14.07
2013,"May 2013","May",20,4,"Fri",13.99
2013,"May 2013","May",21,5,"Tue",14.48
2013,"May 2013","May",21,5,"Wed",14.83
2013,"May 2013","May",21,5,"Thu",14.53
2013,"May 2013","May",21,5,"Fri",16.299999
2013,"Jun 2013","Jun",22,1,"Mon",16.280001
2013,"Jun 2013","Jun",22,1,"Tue",16.27
2013,"Jun 2013","Jun",22,1,"Wed",17.5
2013,"Jun 2013","Jun",22,1,"Thu",16.629999
2013,"Jun 2013","Jun",22,1,"Fri",15.14
2013,"Jun 2013","Jun",23,2,"Mon",15.44
2013,"Jun 2013","Jun",23,2,"Tue",17.07
2013,"Jun 2013","Jun",23,2,"Wed",18.59
2013,"Jun 2013","Jun",23,2,"Thu",16.41
2013,"Jun 2013","Jun",23,2,"Fri",17.15
2013,"Jun 2013","Jun",24,3,"Mon",16.799999
2013,"Jun 2013","Jun",24,3,"Tue",16.610001
2013,"Jun 2013","Jun",24,3,"Wed",16.639999
2013,"Jun 2013","Jun",24,3,"Thu",20.49
2013,"Jun 2013","Jun",24,3,"Fri",18.9
2013,"Jun 2013","Jun",25,4,"Mon",20.110001
2013,"Jun 2013","Jun",25,4,"Tue",18.469999
2013,"Jun 2013","Jun",25,4,"Wed",17.209999
2013,"Jun 2013","Jun",25,4,"Thu",16.860001
2013,"Jun 2013","Jun",25,4,"Fri",16.860001
2013,"Jul 2013","Jul",26,1,"Mon",16.370001
2013,"Jul 2013","Jul",26,1,"Tue",16.440001
2013,"Jul 2013","Jul",26,1,"Wed",16.200001
2013,"Jul 2013","Jul",26,1,"Fri",14.89
2013,"Jul 2013","Jul",27,2,"Mon",14.78
2013,"Jul 2013","Jul",27,2,"Tue",14.35
2013,"Jul 2013","Jul",27,2,"Wed",14.21
2013,"Jul 2013","Jul",27,2,"Thu",14.01
2013,"Jul 2013","Jul",27,2,"Fri",13.84
2013,"Jul 2013","Jul",28,3,"Mon",13.79
2013,"Jul 2013","Jul",28,3,"Tue",14.42
2013,"Jul 2013","Jul",28,3,"Wed",13.78
2013,"Jul 2013","Jul",28,3,"Thu",13.77
2013,"Jul 2013","Jul",28,3,"Fri",12.54
2013,"Jul 2013","Jul",29,4,"Mon",12.29
2013,"Jul 2013","Jul",29,4,"Tue",12.66
2013,"Jul 2013","Jul",29,4,"Wed",13.18
2013,"Jul 2013","Jul",29,4,"Thu",12.97
2013,"Jul 2013","Jul",29,4,"Fri",12.72
2013,"Jul 2013","Jul",30,5,"Mon",13.39
2013,"Jul 2013","Jul",30,5,"Tue",13.39
2013,"Jul 2013","Jul",30,5,"Wed",13.45
2013,"Aug 2013","Aug",30,1,"Thu",12.99
2013,"Aug 2013","Aug",30,1,"Fri",11.98
2013,"Aug 2013","Aug",31,2,"Mon",11.84
2013,"Aug 2013","Aug",31,2,"Tue",12.72
2013,"Aug 2013","Aug",31,2,"Wed",12.98
2013,"Aug 2013","Aug",31,2,"Thu",12.73
2013,"Aug 2013","Aug",31,2,"Fri",13.41
2013,"Aug 2013","Aug",32,3,"Mon",12.81
2013,"Aug 2013","Aug",32,3,"Tue",12.31
2013,"Aug 2013","Aug",32,3,"Wed",13.04
2013,"Aug 2013","Aug",32,3,"Thu",14.73
2013,"Aug 2013","Aug",32,3,"Fri",14.37
2013,"Aug 2013","Aug",33,4,"Mon",15.1
2013,"Aug 2013","Aug",33,4,"Tue",14.91
2013,"Aug 2013","Aug",33,4,"Wed",15.94
2013,"Aug 2013","Aug",33,4,"Thu",14.76
2013,"Aug 2013","Aug",33,4,"Fri",14.06
2013,"Aug 2013","Aug",34,5,"Mon",14.99
